step,simulation_step,timestamp,soc,tes_avg_temp_c,tes_set_echo,tes_use_avail_echo,tes_source_avail_echo,chiller_avail_echo,tes_use_side_kw,tes_source_side_kw,tes_tank_temp_c,zone_temp_c,outdoor_drybulb_c,outdoor_wetbulb_c,chiller_electricity_kw,chiller_cooling_kw,facility_electricity_kw,purchased_electricity_kw,pv_kw,grid_import_kw,pv_adjusted_cost,price_per_kwh,tes_set_command
0,142,2024-01-02 11:30:00,1.0,6.113256085759422,-0.0,0.0,0.0,1.0,0.0,0.0,6.114453592700443,24.592516500048188,6.075,0.6218635592783951,0.0,0.0,7195.9076559020505,7195.9076559020505,0.0,7195.9076559020505,52.17033050528987,0.029,-0.0
1,143,2024-01-02 11:45:00,1.0,6.1140544240195025,-0.0,0.0,0.0,1.0,0.0,0.0,6.115251941068113,24.593322822132237,6.2,0.5840112608701508,0.0,0.0,7191.672187910984,7191.672187910984,0.0,7191.672187910984,52.139623362354634,0.029,-0.0
2,144,2024-01-02 12:00:00,1.0,6.1148527697654735,-0.0,0.0,0.0,1.0,0.0,0.0,6.116050290018414,24.594064661902895,6.65,0.8208223662979949,0.0,0.0,7220.36447226992,7220.364472269918,258.42,6961.94447226992,50.47409742395692,0.029,-0.0
3,145,2024-01-02 12:15:00,1.0,6.115651118409943,-0.0,0.0,0.0,1.0,0.0,0.0,6.116848636765351,24.59642942873418,7.1,1.0516422008807484,0.0,0.0,7255.7972661485965,7255.797266148595,0.0,7255.7972661485965,52.604530179577324,0.029,-0.0
4,146,2024-01-02 12:30:00,1.0,6.116449466251034,-0.0,0.0,0.0,1.0,0.0,0.0,6.117647051427962,24.657857978629366,7.55,1.2763388334190886,0.0,0.0,7236.431830486431,7236.431830486432,0.0,7236.431830486431,52.464130771026625,0.029,-0.0
5,147,2024-01-02 12:45:00,1.0,6.117247846983769,-0.0,0.0,0.0,1.0,0.0,0.0,6.11844808586887,24.799926682196514,8.0,1.4947750578768417,0.0,0.0,7210.89073195301,7210.89073195301,0.0,7210.89073195301,52.27895780665933,0.029,-0.0
6,148,2024-01-02 13:00:00,1.0,6.118047571522184,-0.0,0.0,0.0,1.0,0.0,0.0,6.119255224056239,24.966027744697833,8.25,1.6523147340447815,0.0,0.0,7206.646417872696,7206.646417872695,189.3,7017.346417872695,145.60993817085844,0.083,-0.0
7,149,2024-01-02 13:15:00,1.0,6.118851657881585,0.4948733730311058,1.0,0.0,0.0,836.7521979098067,0.0,6.248268337536104,24.842278952539232,8.5,1.8089470780802173,0.0,0.0,7195.752480100184,7195.752480100183,0.0,7195.752480100184,52.16920548072633,0.029,0.4948733730311058
8,150,2024-01-02 13:30:00,1.0,6.186901762649359,0.591753507298743,1.0,0.0,0.0,814.9186933577005,0.0,6.37393147543544,24.865370931920722,8.75,1.9646700896424094,0.0,0.0,7158.887303351387,7158.887303351387,0.0,7158.887303351387,51.90193294929756,0.029,0.591753507298743
9,151,2024-01-02 13:45:00,1.0,6.31415837081727,0.6583334257039364,1.0,0.0,0.0,852.4934999275897,0.0,6.5053534668844275,24.964143899629846,9.0,2.119475440788934,0.0,0.0,7136.992169741967,7136.992169741965,0.0,7136.992169741967,51.74319323062926,0.029,0.6583334257039364
10,152,2024-01-02 14:00:00,1.0,6.4428411139552555,0.712836142579191,1.0,0.0,0.0,857.5670064967412,0.0,6.637557925534678,25.084736424053204,9.15,2.242842100063941,0.0,0.0,7133.133510803838,7133.133510803837,307.86,6825.273510803839,141.62442534917966,0.083,0.712836142579191
11,153,2024-01-02 14:15:00,1.0,6.574673400143846,0.7615956154702027,1.0,0.0,0.0,845.8861874797321,0.0,6.7679784481635625,25.211101590062448,9.3,2.366123912822236,0.0,0.0,7131.789909309573,7131.789909309571,0.0,7131.789909309573,51.705476842494406,0.029,0.7615956154702027
12,154,2024-01-02 14:30:00,0.9932565687426828,6.705942488601501,0.8079965319598638,1.0,0.0,0.0,835.4348528231046,0.0,6.8968035142624275,25.337973731551806,9.45,2.4893150971239573,0.0,0.0,7130.868982852134,7130.868982852133,0.0,7130.868982852134,51.69880012567797,0.029,0.8079965319598638
13,155,2024-01-02 14:45:00,0.9689443775753469,6.835526467523401,0.8534201589974213,1.0,0.0,0.0,827.145197045461,0.0,7.024364270392397,25.463939405924638,9.6,2.6124181038551417,0.0,0.0,7129.970066336687,7129.970066336687,0.0,7129.970066336687,51.69228298094098,0.029,0.8534201589974213
14,156,2024-01-02 15:00:00,0.9448989451322307,6.96368862244521,0.8558355611539016,1.0,0.0,0.0,644.004685990895,0.0,7.123862582979783,25.579835171575706,9.7,2.5405933932013514,0.0,0.0,7154.133442692571,7154.1334426925705,93.72,7060.413442692571,146.50357893587085,0.083,0.8558355611539016
15,157,2024-01-02 15:15:00,0.9237269885596153,7.07653515097725,0.8397415221843978,1.0,0.0,0.0,399.4852714047485,0.0,7.185888409970904,25.670840784282188,9.8,2.4661981946758518,0.0,0.0,7177.340929146308,7177.340929146307,0.0,7177.340929146308,52.035721736310734,0.029,0.8397415221843978
16,158,2024-01-02 15:30:00,0.9087457465646954,7.156385170810173,0.8162307591065151,1.0,0.0,0.0,197.37051008184878,0.0,7.216938572839603,25.730820359474254,9.9,2.389185840563285,0.0,0.0,7198.507673311171,7198.50767331117,0.0,7198.507673311171,52.18918063150599,0.029,0.8162307591065151
17,159,2024-01-02 15:45:00,0.9001558654645097,7.2021692370741635,0.7893516791821337,1.0,0.0,0.0,36.24459651166883,0.0,7.223294111664751,25.762086555776172,10.0,2.3095091409082866,0.0,0.0,7217.296898619855,7217.296898619855,0.0,7217.296898619855,52.32540251499395,0.029,0.7893516791821337
18,160,2024-01-02 16:00:00,0.8967596560734906,7.220271033128295,0.8033408219793254,1.0,0.0,0.0,85.37390067206131,0.0,7.2371809507289235,25.778334209138357,9.75,2.4234363573911333,0.0,0.0,7200.229437020718,7200.229437020717,26.28,7173.9494370207185,148.8594508181799,0.083,0.8033408219793254
19,161,2024-01-02 16:15:00,0.8948263544983109,7.2305755305240025,0.8325371038659062,1.0,0.0,0.0,214.41636494929097,0.0,7.270846825261381,25.798683136619733,9.5,2.527970802827744,0.0,0.0,7186.464985237931,7186.464985237929,0.0,7186.464985237931,52.101871142975,0.029,0.8325371038659062
20,162,2024-01-02 16:30:00,0.8902751781470456,7.254833300476247,0.8652580029498897,1.0,0.0,0.0,310.20103648394894,0.0,7.319194037214893,25.83205812906265,9.25,2.6233979214223253,0.0,0.0,7176.362570216784,7176.362570216783,0.0,7176.362570216784,52.02862863407169,0.029,0.8652580029498897
21,163,2024-01-02 16:45:00,0.8825145998959606,7.29619718255453,0.8972533275409635,1.0,0.0,0.0,371.9257383151366,0.0,7.3770025607648755,25.877841813098204,9.0,2.7099961947611817,0.0,0.0,7169.508528047749,7169.508528047748,0.0,7169.508528047749,51.97893682834618,0.029,0.8972533275409635
22,164,2024-01-02 17:00:00,0.8725130698933322,7.349505337468539,0.8462080929357882,1.0,0.0,0.0,71.34646526126723,0.0,7.388738402855951,25.915423551993058,8.75,2.417691517676255,0.0,0.0,7222.758122866765,7222.758122866765,0.0,7222.758122866765,285.2989458532372,0.158,0.8462080929357882
23,165,2024-01-02 17:15:00,0.8661996006367051,7.383156128606362,0.761222869823339,1.0,0.0,0.0,-353.929471759612,0.0,7.335287955236833,25.913610264825444,8.5,2.127946797850147,0.0,0.0,7279.194086782159,7279.1940867821595,0.0,7279.194086782159,52.77415712917065,0.029,0.761222869823339
24,166,2024-01-02 17:30:00,0.8704104669906086,7.360712210940056,0.6642714133779791,1.0,0.0,0.0,-697.0433215623509,0.0,7.22924842905687,25.859516239924652,8.25,1.840743679121912,0.0,0.0,7335.494820801025,7335.494820801024,0.0,7335.494820801025,53.18233745080743,0.029,0.6642714133779791
25,167,2024-01-02 17:45:00,0.8856121525491683,7.279687226912933,0.5633339046508625,1.0,0.0,0.0,-856.9421207956392,0.0,7.098707086401904,25.762650591531038,8.0,1.55606381458665,0.0,0.0,7336.198926619204,7336.198926619203,0.0,7336.198926619204,53.18744221798923,0.029,0.5633339046508625
26,168,2024-01-02 18:00:00,0.9079173658065717,7.160800440250973,0.44467630208033865,1.0,0.0,0.0,-956.8032554559177,0.0,6.952868239250902,25.638712634159866,7.25,1.1963342883461126,0.0,0.0,7335.181137663456,7335.181137663454,0.0,7335.181137663456,289.7396549377065,0.158,0.44467630208033865
27,169,2024-01-02 18:15:00,0.9339140657621431,7.022238029487777,0.3147898522285048,1.0,0.0,0.0,-1063.168353533008,0.0,6.7907370095975645,25.495875468871894,6.5,0.8195801905627865,0.0,0.0,7333.885635396145,7333.885635396144,0.0,7333.885635396145,53.17067085662205,0.029,0.3147898522285048
28,170,2024-01-02 18:30:00,0.9628787116530604,6.867856466889188,0.17682232034088116,1.0,0.0,0.0,-1065.2581975953437,0.0,6.628296171281983,25.34163014605765,5.75,0.4264296428307089,0.0,0.0,7289.012693676044,7289.012693676043,0.0,7289.012693676044,52.845342029151325,0.029,0.17682232034088116
29,171,2024-01-02 18:45:00,0.9933277818281032,6.70556292285621,0.032057964399902855,1.0,0.0,0.0,-903.2717735868722,0.0,6.4906882137996105,25.19178082862283,5.0,0.017474188127158098,0.0,0.0,7212.905462019004,7212.905462019004,0.0,7212.905462019004,52.293564599637776,0.029,0.032057964399902855
30,172,2024-01-02 19:00:00,1.0,6.556142957235009,-0.0,1.0,0.0,0.0,-707.6128524448532,0.0,6.383067873686929,25.06163828657907,5.0,0.21653058502083197,0.0,0.0,7215.643423095259,7215.643423095258,0.0,7215.643423095259,342.7430625970248,0.19,-0.0
31,173,2024-01-02 19:15:00,1.0,6.434258690413705,-0.0,0.0,0.0,1.0,0.0,0.0,6.383874966018496,24.763172095521615,5.0,0.4145175756522574,0.0,0.0,7210.4435522609265,7210.4435522609265,0.0,7210.4435522609265,52.27571575389172,0.029,-0.0
32,174,2024-01-02 19:30:00,1.0,6.383471422756981,-0.0,0.0,0.0,1.0,0.0,0.0,6.384669127130305,24.64128813168872,5.0,0.6114385857771828,0.0,0.0,7209.451471469767,7209.451471469767,0.0,7209.451471469767,52.26852316815582,0.029,-0.0
33,175,2024-01-02 19:45:00,1.0,6.38427204944752,-0.0,0.0,0.0,1.0,0.0,0.0,6.385457987609932,24.60480584786549,5.0,0.8072998670663233,0.0,0.0,7223.706343475631,7223.70634347563,0.0,7223.706343475631,52.371870990198325,0.029,-0.0
34,176,2024-01-02 20:00:00,1.0,6.385063560220062,-0.0,0.0,0.0,1.0,0.0,0.0,6.386245237851849,24.5931326839384,4.8,0.518742562535989,0.0,0.0,7185.912030423753,7185.912030423752,0.0,7185.912030423753,341.33082144512827,0.19,-0.0
35,177,2024-01-02 20:15:00,1.0,6.385851615582105,-0.0,0.0,0.0,1.0,0.0,0.0,6.387031949916,24.589014378239337,4.6,0.23273761692151862,0.0,0.0,7157.174808517539,7157.174808517538,0.0,7157.174808517539,51.889517361752155,0.029,-0.0
36,178,2024-01-02 20:30:00,1.0,6.386638596735518,-0.0,0.0,0.0,1.0,0.0,0.0,6.3878184502675595,24.587316659882514,4.4,-0.36318926117945444,0.0,0.0,7113.140971834914,7113.140971834914,0.0,7113.140971834914,51.57027204580313,0.029,-0.0
37,179,2024-01-02 20:45:00,1.0,6.387425202935487,-0.0,0.0,0.0,1.0,0.0,0.0,6.388604843508123,24.58642003487331,4.2,-0.6377204950952952,0.0,0.0,7097.580027694949,7097.580027694948,0.0,7097.580027694949,51.45745520078839,0.029,-0.0
38,180,2024-01-02 21:00:00,1.0,6.388211649736826,-0.0,0.0,0.0,1.0,0.0,0.0,6.3893911642571695,24.58582884795315,4.1000000000000005,-0.5689397390099692,0.0,0.0,7101.2024458919395,7101.202445891939,0.0,7101.2024458919395,280.4974966127316,0.158,-0.0
39,181,2024-01-02 21:15:00,1.0,6.388998006712928,-0.0,0.0,0.0,1.0,0.0,0.0,6.390177425715635,24.585381200968875,4.0,-0.5015890466553257,0.0,0.0,7104.902819359896,7104.902819359895,0.0,7104.902819359896,51.51054544035925,0.029,-0.0
40,182,2024-01-02 21:30:00,1.0,6.389784297822296,-0.0,0.0,0.0,1.0,0.0,0.0,6.39096363408834,24.5850174342664,3.8999999999999995,-0.4356461851689672,0.0,0.0,7108.671635425917,7108.671635425916,0.0,7108.671635425917,51.5378693568379,0.029,-0.0
41,183,2024-01-02 21:45:00,1.0,6.390570532717265,-0.0,0.0,0.0,1.0,0.0,0.0,6.391749793001971,24.584712371685324,3.8,-0.37109567904044993,0.0,0.0,7112.50481704315,7112.50481704315,0.0,7112.50481704315,51.56565992356284,0.029,-0.0
42,184,2024-01-02 22:00:00,1.0,6.391356716355773,-0.0,0.0,0.0,1.0,0.0,0.0,6.392535904995203,24.584447610897183,3.6499999999999995,-0.2820878603590211,0.0,0.0,7118.038074569027,7118.038074569027,0.0,7118.038074569027,147.69929004730733,0.083,-0.0
43,185,2024-01-02 22:15:00,1.0,6.392142851845151,-0.0,0.0,0.0,1.0,0.0,0.0,6.393321971811453,24.584217867503032,3.5,0.04744201561355238,0.0,0.0,7141.322499452689,7141.322499452688,0.0,7141.322499452689,51.774588121032,0.029,-0.0
44,186,2024-01-02 22:30:00,1.0,6.392928941250189,-0.0,0.0,0.0,1.0,0.0,0.0,6.394107994965726,24.584020735358664,3.3500000000000005,0.11605082698422882,0.0,0.0,7146.789784072635,7146.789784072634,0.0,7146.789784072635,51.814225934526604,0.029,-0.0
45,187,2024-01-02 22:45:00,1.0,6.393714986211966,-0.0,0.0,0.0,1.0,0.0,0.0,6.394893975868992,24.583847231429363,3.2,0.1807632711273731,0.0,0.0,7152.166262028352,7152.166262028352,0.0,7152.166262028352,51.85320539970556,0.029,-0.0
46,188,2024-01-02 23:00:00,1.0,6.394500988250497,-0.0,0.0,0.0,1.0,0.0,0.0,6.395679915544008,24.58370010848211,3.1250000000000004,0.07099461191425917,0.0,0.0,7143.155664642266,7143.155664642267,0.0,7143.155664642266,148.22048004132702,0.083,-0.0
47,189,2024-01-02 23:15:00,1.0,6.39528694854551,-0.0,0.0,0.0,1.0,0.0,0.0,6.396465815132434,24.583571458662203,3.05,-0.25395460495370475,0.0,0.0,7119.8193418845885,7119.819341884588,0.0,7119.8193418845885,51.61869022866327,0.029,-0.0
48,190,2024-01-02 23:30:00,1.0,6.396072868186147,-0.0,0.0,0.0,1.0,0.0,0.0,6.397251675434184,24.583455862669357,2.9749999999999996,-0.3602624427160445,0.0,0.0,7113.124480196617,7113.124480196617,0.0,7113.124480196617,51.570152481425474,0.029,-0.0
49,191,2024-01-02 23:45:00,1.0,6.396858748104229,-0.0,0.0,0.0,1.0,0.0,0.0,6.398037497014979,24.58334924384105,2.9,-0.4661639167962876,0.0,0.0,7106.854056917361,7106.854056917361,0.0,7106.854056917361,51.52469191265087,0.029,-0.0
50,192,2024-01-03 00:00:00,1.0,6.397644589034735,-0.0,0.0,0.0,1.0,0.0,0.0,6.398823280264352,24.583230208354877,2.675,-0.65475764667674,0.0,0.0,7096.587592118668,7096.587592118667,0.0,7096.587592118668,51.45026004286034,0.029,-0.0
51,193,2024-01-03 00:15:00,1.0,6.398430391459149,-0.0,0.0,0.0,1.0,0.0,0.0,6.3996090246474076,24.58310455427348,2.45,-0.8435853401994047,0.0,0.0,7087.33575426647,7087.335754266468,0.0,7087.33575426647,51.38318421843191,0.029,-0.0
52,194,2024-01-03 00:30:00,1.0,6.39921615530741,-0.0,0.0,0.0,1.0,0.0,0.0,6.400394729879807,24.58297283341775,2.225,-1.0326459548170825,0.0,0.0,7078.970581772941,7078.97058177294,0.0,7078.970581772941,51.32253671785382,0.029,-0.0
53,195,2024-01-03 00:45:00,1.0,6.400001880072836,-0.0,0.0,0.0,1.0,0.0,0.0,6.401180395701058,24.582834442108286,2.0,-1.2219402789647673,0.0,0.0,7071.389442393837,7071.389442393836,0.0,7071.389442393837,51.267573457355326,0.029,-0.0
54,196,2024-01-03 01:00:00,1.0,6.400787565621233,-0.0,0.0,0.0,1.0,0.0,0.0,6.401966021824602,24.58272299138231,2.025,-1.0484006388605904,0.0,0.0,7078.304467879376,7078.304467879376,0.0,7078.304467879376,51.31770739212548,0.029,-0.0
55,197,2024-01-03 01:15:00,1.0,6.401573211583873,-0.0,0.0,0.0,1.0,0.0,0.0,6.402751609416217,24.582629681147115,2.05,-0.8753137644966409,0.0,0.0,7085.860290085548,7085.860290085548,0.0,7085.860290085548,51.37248710312022,0.029,-0.0
56,198,2024-01-03 01:30:00,1.0,6.402358818445139,-0.0,0.0,0.0,1.0,0.0,0.0,6.403537159261379,24.582554351248138,2.075,-0.7026811473822282,0.0,0.0,7094.131732053987,7094.1317320539865,0.0,7094.131732053987,51.43245505739141,0.029,-0.0
57,199,2024-01-03 01:45:00,1.0,6.403144387188577,-0.0,0.0,0.0,1.0,0.0,0.0,6.404322672138619,24.582499373369576,2.1,-0.5305070033018727,0.0,0.0,7103.204210461092,7103.204210461092,0.0,7103.204210461092,51.49823052584292,0.029,-0.0
58,200,2024-01-03 02:00:00,1.0,6.4039299185081004,-0.0,0.0,0.0,1.0,0.0,0.0,6.405108148928907,24.582461475942683,2.125,-0.7739034957602298,0.0,0.0,7090.621493441468,7090.621493441469,0.0,7090.621493441468,51.40700582745065,0.029,-0.0
59,201,2024-01-03 02:15:00,1.0,6.404715413378878,-0.0,0.0,0.0,1.0,0.0,0.0,6.405893590371814,24.582440970016073,2.1500000000000004,-1.019196606327188,0.0,0.0,7079.52527610594,7079.525276105938,0.0,7079.52527610594,51.32655825176807,0.029,-0.0
60,202,2024-01-03 02:30:00,1.0,6.405500872477042,-0.0,0.0,0.0,1.0,0.0,0.0,6.406678997220325,24.582436758019185,2.1750000000000003,-1.2663917220878866,0.0,0.0,7069.70522392057,7069.70522392057,0.0,7069.70522392057,51.25536287342413,0.029,-0.0
61,203,2024-01-03 02:45:00,1.0,6.406286296647296,-0.0,0.0,0.0,1.0,0.0,0.0,6.407464370179962,24.58244610511258,2.2,-1.515492125528417,0.0,0.0,7060.979748585377,7060.979748585376,0.0,7060.979748585377,51.192103177243986,0.029,-0.0
62,204,2024-01-03 03:00:00,1.0,6.407071686530613,-0.0,0.0,0.0,1.0,0.0,0.0,6.408249709838046,24.58245643242748,2.1500000000000004,-1.3551606473147824,0.0,0.0,7066.470478964337,7066.470478964337,0.0,7066.470478964337,51.23191097249145,0.029,-0.0
63,205,2024-01-03 03:15:00,1.0,6.407857042824897,-0.0,0.0,0.0,1.0,0.0,0.0,6.409035016238342,24.58246684144456,2.1,-1.1962581739235625,0.0,0.0,7072.365441687318,7072.365441687318,0.0,7072.365441687318,51.27464945223306,0.029,-0.0
64,206,2024-01-03 03:30:00,1.0,6.408642365849686,-0.0,0.0,0.0,1.0,0.0,0.0,6.409820289385788,24.582476046855724,2.05,-1.0387723733844938,0.0,0.0,7078.699800746233,7078.6998007462325,0.0,7078.699800746233,51.32057355541019,0.029,-0.0
65,207,2024-01-03 03:45:00,1.0,6.409427655629621,-0.0,0.0,0.0,1.0,0.0,0.0,6.410605529229784,24.58248353973605,2.0,-0.8826855317331079,0.0,0.0,7085.518360756847,7085.518360756848,0.0,7085.518360756847,51.370008115487146,0.029,-0.0
66,208,2024-01-03 04:00:00,1.0,6.410212912141902,-0.0,0.0,0.0,1.0,0.0,0.0,6.411390735699726,24.582498973469942,2.0,-0.8826855317331079,0.0,0.0,7085.5183293649225,7085.518329364924,0.0,7085.5183293649225,51.37000788789569,0.029,-0.0
67,209,2024-01-03 04:15:00,1.0,6.410998135277186,-0.0,0.0,0.0,1.0,0.0,0.0,6.412175909136181,24.582528443303545,2.0,-0.8826855317331079,0.0,0.0,7085.518524436774,7085.518524436774,0.0,7085.518524436774,51.370009302166615,0.029,-0.0
68,210,2024-01-03 04:30:00,1.0,6.411783325268486,-0.0,0.0,0.0,1.0,0.0,0.0,6.412961050149036,24.58257361458934,2.0,-0.8826855317331079,0.0,0.0,7085.5189080868995,7085.518908086899,0.0,7085.5189080868995,51.37001208363002,0.029,-0.0
69,211,2024-01-03 04:45:00,1.0,6.412568482448142,-0.0,0.0,0.0,1.0,0.0,0.0,6.4137461594181175,24.58263381441122,2.0,-0.8826855317331079,0.0,0.0,7085.519537748673,7085.5195377486725,0.0,7085.519537748673,51.37001664867788,0.029,-0.0
70,212,2024-01-03 05:00:00,1.0,6.413353607606933,-0.0,0.0,0.0,1.0,0.0,0.0,6.414531237594158,24.58272271040876,2.125,-0.9615362607497996,0.0,0.0,7082.005481914605,7082.005481914606,0.0,7082.005481914605,51.344539743880894,0.029,-0.0
71,213,2024-01-03 05:15:00,1.0,6.414138701321374,-0.0,0.0,0.0,1.0,0.0,0.0,6.415316285918433,24.582832036094292,2.25,-1.0429830863048437,0.0,0.0,7078.527675311407,7078.527675311407,0.0,7078.527675311407,51.3193256460077,0.029,-0.0
72,214,2024-01-03 05:30:00,1.0,6.41492376458857,-0.0,0.0,0.0,1.0,0.0,0.0,6.4161013052749745,24.582958142867927,2.375,-1.1270714198205523,0.0,0.0,7075.091725068117,7075.091725068116,0.0,7075.091725068117,51.29441500674385,0.029,-0.0
73,215,2024-01-03 05:45:00,1.0,6.415708798432922,-0.0,0.0,0.0,1.0,0.0,0.0,6.416886296390121,24.583101039185085,2.5,-1.2138477147805546,0.0,0.0,7071.697740628565,7071.697740628563,0.0,7071.697740628565,51.2698086195571,0.029,-0.0
74,216,2024-01-03 06:00:00,1.0,6.416493803665617,-0.0,0.0,0.0,1.0,0.0,0.0,6.417671259990545,24.58325884276871,2.7,-1.0272459471146345,0.0,0.0,7079.196742523739,7079.196742523739,0.0,7079.196742523739,51.32417638329711,0.029,-0.0
75,217,2024-01-03 06:15:00,1.0,6.417278781018081,-0.0,0.0,0.0,1.0,0.0,0.0,6.418456196721557,24.58341234826873,2.9,-0.8402652200784148,0.0,0.0,7087.489288981398,7087.489288981398,0.0,7087.489288981398,51.38429734511514,0.029,-0.0
76,218,2024-01-03 06:30:00,1.0,6.418063731181258,-0.0,0.0,0.0,1.0,0.0,0.0,6.419241106398573,24.583557463935964,3.0999999999999996,-0.652905884175477,0.0,0.0,7096.682738139901,7096.682738139901,0.0,7096.682738139901,51.45094985151428,0.029,-0.0
77,219,2024-01-03 06:45:00,1.0,6.41884865438987,-0.0,0.0,0.0,1.0,0.0,0.0,6.4200259886602105,24.58369385096358,3.3,-0.46515936669491625,0.0,0.0,7106.912442706018,7106.912442706018,0.0,7106.912442706018,51.52511520961863,0.029,-0.0
78,220,2024-01-03 07:00:00,1.0,6.419633550369688,-0.0,0.0,0.0,1.0,0.0,0.0,6.420810843130724,24.583786446325803,3.2249999999999996,-0.3431522817825505,0.0,0.0,7114.174847292337,7114.1748472923355,0.0,7114.174847292337,51.577767642869446,0.029,-0.0
79,221,2024-01-03 07:15:00,1.0,6.4204184187388575,-0.0,0.0,0.0,1.0,0.0,0.0,6.421595667918531,24.58384481867876,3.15,-0.2234709138391399,0.0,0.0,7121.817250379768,7121.817250379767,0.0,7121.817250379768,51.63317506525332,0.029,-0.0
80,222,2024-01-03 07:30:00,1.0,6.421203258346975,-0.0,0.0,0.0,1.0,0.0,0.0,6.422380461546364,24.58389412537912,3.075,0.10748992617876403,0.0,0.0,7146.077234300775,7146.077234300774,0.0,7146.077234300775,51.80905994868062,0.029,-0.0
81,223,2024-01-03 07:45:00,1.0,6.421988067557647,-0.0,0.0,0.0,1.0,0.0,0.0,6.4231652236238155,24.583967393027148,3.0,0.21523589021080347,0.0,0.0,7155.118523222206,7155.118523222206,0.0,7155.118523222206,51.874609293361,0.029,-0.0
82,224,2024-01-03 08:00:00,1.0,6.422772845391167,-0.0,0.0,0.0,1.0,0.0,0.0,6.423949955187574,24.584111488763988,2.975,0.1809693359568703,0.0,0.0,7152.175631271658,7152.175631271657,28.5,7123.675631271658,281.3851874352305,0.158,-0.0
83,225,2024-01-03 08:15:00,1.0,6.42355759221469,-0.0,0.0,0.0,1.0,0.0,0.0,6.424734659299425,24.584354513876203,2.95,0.1467742447950975,0.0,0.0,7149.306976567108,7149.306976567108,0.0,7149.306976567108,51.832475580111534,0.029,-0.0
84,226,2024-01-03 08:30:00,1.0,6.424342310084497,-0.0,0.0,0.0,1.0,0.0,0.0,6.425519340235294,24.58471214556618,2.925,0.1126518285792592,0.0,0.0,7146.5049522926565,7146.5049522926565,0.0,7146.5049522926565,51.81216090412176,0.029,-0.0
85,227,2024-01-03 08:45:00,1.0,6.425127002596898,-0.0,0.0,0.0,1.0,0.0,0.0,6.4263040029483385,24.585172157095435,2.9,0.07860167076302,0.0,0.0,7143.7710666969915,7143.7710666969915,0.0,7143.7710666969915,51.79234023355319,0.029,-0.0
86,228,2024-01-03 09:00:00,1.0,6.425911674395471,-0.0,0.0,0.0,1.0,0.0,0.0,6.42708865186318,24.585735409255804,3.0749999999999997,0.05362798170946431,0.0,0.0,7141.808161597125,7141.808161597124,222.9,6918.908161597125,273.29687238308645,0.158,-0.0
87,229,2024-01-03 09:15:00,1.0,6.4266963302493405,-0.0,0.0,0.0,1.0,0.0,0.0,6.427873291441461,24.586370960776286,3.25,0.024152451828999524,0.0,0.0,7139.531994523108,7139.531994523107,0.0,7139.531994523108,51.76160696029253,0.029,-0.0
88,230,2024-01-03 09:30:00,1.0,6.4274809744917025,-0.0,0.0,0.0,1.0,0.0,0.0,6.4286579248076485,24.58706169235466,3.4250000000000003,-0.25097308827507264,0.0,0.0,7120.062154328016,7120.062154328016,0.0,7120.062154328016,51.62045061887812,0.029,-0.0
89,231,2024-01-03 09:45:00,1.0,6.4282656109458856,-0.0,0.0,0.0,1.0,0.0,0.0,6.429442554346352,24.587796494295585,3.6,-0.30266432915792923,0.0,0.0,7116.765800479963,7116.765800479962,0.0,7116.765800479963,51.59655205347973,0.029,-0.0
90,232,2024-01-03 10:00:00,1.0,6.429050242387617,-0.0,0.0,0.0,1.0,0.0,0.0,6.430227181962028,24.5886460764736,4.45,0.6040246286776623,0.0,0.0,7193.746302503297,7193.746302503296,165.18,7028.566302503296,277.6283689488802,0.158,-0.0
91,233,2024-01-03 10:15:00,1.0,6.429834870977611,-0.0,0.0,0.0,1.0,0.0,0.0,6.431011812614443,24.641630904477648,5.3,1.2498069583123281,0.0,0.0,7239.417615839641,7239.417615839639,0.0,7239.417615839641,52.485777714837404,0.029,-0.0
92,234,2024-01-03 10:30:00,1.0,6.4306195001142505,-0.0,0.0,0.0,1.0,0.0,0.0,6.431798699083526,24.930331755376695,6.15,1.8885440961711981,0.0,0.0,7154.992965052368,7154.992965052368,0.0,7154.992965052368,51.87369899662967,0.029,-0.0
93,235,2024-01-03 10:45:00,1.0,6.431405258662417,0.6662659366907121,1.0,0.0,0.0,1120.139530288058,0.0,6.604234685412167,25.04451111201303,7.0,2.52016572833275,0.0,0.0,7111.536611003692,7111.536611003692,0.0,7111.536611003692,51.55864042977677,0.029,0.6662659366907121
94,236,2024-01-03 11:00:00,1.0,6.522213572800894,0.8461383418017573,1.0,0.0,0.0,1424.320163978998,0.0,6.823291236632665,25.200019753311675,7.45,2.8054178304750104,0.0,0.0,7090.206087154727,7090.206087154727,304.38,6785.826087154727,140.8058913084606,0.083,0.8461383418017573
95,237,2024-01-03 11:15:00,0.9907890120632157,6.7190945657030605,0.9731893811362705,1.0,0.0,0.0,1533.115278620197,0.0,7.059035862552736,25.40317610230272,7.9,3.0866571587865232,0.0,0.0,7073.438989685822,7073.43898968582,0.0,7073.438989685822,51.28243267522221,0.029,0.9731893811362705
