step,simulation_step,timestamp,soc,tes_avg_temp_c,tes_set_echo,tes_use_avail_echo,tes_source_avail_echo,chiller_avail_echo,tes_use_side_kw,tes_source_side_kw,tes_tank_temp_c,zone_temp_c,outdoor_drybulb_c,outdoor_wetbulb_c,chiller_electricity_kw,chiller_cooling_kw,facility_electricity_kw,purchased_electricity_kw,pv_kw,grid_import_kw,pv_adjusted_cost,price_per_kwh,tes_set_command,controller,price_per_kwh_action,pv_kw_action,soc_action,tes_set,q_tes_net_kw_th_pred,q_chiller_kw_th_pred,solver_status,solver_time_s,fallback,fallback_reason,tes_set_written
46,188,2024-01-02 23:00:00,1.0,6.5914540038690275,0.0,0.0,0.0,1.0,0.0,0.0,6.592620258456346,24.583820320444115,3.1250000000000004,0.07099461191425917,0.0,0.0,7143.157958101697,7143.157958101695,0.0,7143.157958101697,148.2205276306102,0.083,0.0,rbc,0.083,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
47,189,2024-01-02 23:15:00,1.0,6.592231515486605,0.0,0.0,0.0,1.0,0.0,0.0,6.593397710707581,24.583699839529615,3.05,-0.25395460495370475,0.0,0.0,7119.821640317514,7119.821640317513,0.0,7119.821640317514,51.61870689230198,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
48,190,2024-01-02 23:30:00,1.0,6.593008987401113,0.0,0.0,0.0,1.0,0.0,0.0,6.59417512438235,24.583590454747778,2.9749999999999996,-0.3602624427160445,0.0,0.0,7113.126892252181,7113.12689225218,0.0,7113.126892252181,51.57016996882832,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
49,191,2024-01-02 23:45:00,1.0,6.593786420365939,0.0,0.0,0.0,1.0,0.0,0.0,6.5949524999617815,24.583488547628605,2.9,-0.4661639167962876,0.0,0.0,7106.856528404749,7106.856528404747,0.0,7106.856528404749,51.524709830934434,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
50,192,2024-01-03 00:00:00,1.0,6.594563814969377,0.0,0.0,0.0,1.0,0.0,0.0,6.595729837770623,24.58337308623785,2.675,-0.65475764667674,0.0,0.0,7096.590013148813,7096.590013148813,0.0,7096.590013148813,51.4502775953289,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
51,193,2024-01-03 00:15:00,1.0,6.595341171663832,0.0,0.0,0.0,1.0,0.0,0.0,6.5965071372247515,24.58325016306902,2.45,-0.8435853401994047,0.0,0.0,7087.33810395346,7087.338103953458,0.0,7087.33810395346,51.383201253662584,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
52,194,2024-01-03 00:30:00,1.0,6.596118490275581,0.0,0.0,0.0,1.0,0.0,0.0,6.597284398003346,24.583120536857248,2.225,-1.0326459548170825,0.0,0.0,7078.97285134751,7078.972851347509,0.0,7078.97285134751,51.32255317226945,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
53,195,2024-01-03 00:45:00,1.0,6.596895770394419,0.0,0.0,0.0,1.0,0.0,0.0,6.598061619818385,24.582983780495745,2.0,-1.2219402789647673,0.0,0.0,7071.391624886058,7071.391624886057,0.0,7071.391624886058,51.26758928042392,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
54,196,2024-01-03 01:00:00,1.0,6.597673011713804,0.0,0.0,0.0,1.0,0.0,0.0,6.598838802363403,24.582873542964798,2.025,-1.0484006388605904,0.0,0.0,7078.306797843091,7078.306797843091,0.0,7078.306797843091,51.31772428436241,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
55,197,2024-01-03 01:15:00,1.0,6.598450213888306,0.0,0.0,0.0,1.0,0.0,0.0,6.59961594678602,24.58278119082964,2.05,-0.8753137644966409,0.0,0.0,7085.862775044769,7085.862775044768,0.0,7085.862775044769,51.372505119074575,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
56,198,2024-01-03 01:30:00,1.0,6.5992273773826815,0.0,0.0,0.0,1.0,0.0,0.0,6.600393053860735,24.58270661101934,2.075,-0.7026811473822282,0.0,0.0,7094.134381517595,7094.134381517595,0.0,7094.134381517595,51.432474266002565,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
57,199,2024-01-03 01:45:00,1.0,6.600004503119488,0.0,0.0,0.0,1.0,0.0,0.0,6.601170124357122,24.58265218970575,2.1,-0.5305070033018727,0.0,0.0,7103.207035199821,7103.207035199821,0.0,7103.207035199821,51.4982510051987,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
58,200,2024-01-03 02:00:00,1.0,6.600781591922167,0.0,0.0,0.0,1.0,0.0,0.0,6.601947159147844,24.582614708884265,2.125,-0.7739034957602298,0.0,0.0,7090.624107857945,7090.624107857945,0.0,7090.624107857945,51.40702478197011,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
59,201,2024-01-03 02:15:00,1.0,6.601558644570812,0.0,0.0,0.0,1.0,0.0,0.0,6.602724158966463,24.58259454762636,2.1500000000000004,-1.019196606327188,0.0,0.0,7079.527702387705,7079.527702387706,0.0,7079.527702387705,51.32657584231087,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
60,202,2024-01-03 02:30:00,1.0,6.6023356618744,0.0,0.0,0.0,1.0,0.0,0.0,6.603501124562889,24.58259061994641,2.1750000000000003,-1.2663917220878866,0.0,0.0,7069.707482689867,7069.707482689867,0.0,7069.707482689867,51.25537924950154,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
61,203,2024-01-03 02:45:00,1.0,6.60311264457958,0.0,0.0,0.0,1.0,0.0,0.0,6.6042780566400765,24.582600200925604,2.2,-1.515492125528417,0.0,0.0,7060.981858158951,7060.98185815895,0.0,7060.981858158951,51.19211847165239,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
62,204,2024-01-03 03:00:00,1.0,6.603889593417842,0.0,0.0,0.0,1.0,0.0,0.0,6.605054955783196,24.582610718932656,2.1500000000000004,-1.3551606473147824,0.0,0.0,7066.472690357345,7066.472690357344,0.0,7066.472690357345,51.23192700509075,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
63,205,2024-01-03 03:15:00,1.0,6.604666508991767,0.0,0.0,0.0,1.0,0.0,0.0,6.60583182203413,24.582621283751493,2.1,-1.1962581739235625,0.0,0.0,7072.367761441785,7072.367761441784,0.0,7072.367761441785,51.27466627045294,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
64,206,2024-01-03 03:30:00,1.0,6.605443391711196,0.0,0.0,0.0,1.0,0.0,0.0,6.6066086553963,24.582630617001318,2.05,-1.0387723733844938,0.0,0.0,7078.702236291597,7078.702236291597,0.0,7078.702236291597,51.32059121311408,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
65,207,2024-01-03 03:45:00,1.0,6.606220241506682,0.0,0.0,0.0,1.0,0.0,0.0,6.607385455817877,24.582638215145156,2.0,-0.8826855317331079,0.0,0.0,7085.520920605633,7085.520920605633,0.0,7085.520920605633,51.37002667439084,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
66,208,2024-01-03 04:00:00,1.0,6.606997058400231,0.0,0.0,0.0,1.0,0.0,0.0,6.608162223225271,24.582653735774436,2.0,-0.8826855317331079,0.0,0.0,7085.52089130609,7085.520891306089,0.0,7085.52089130609,51.370026461969154,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
67,209,2024-01-03 04:15:00,1.0,6.607773842328792,0.0,0.0,0.0,1.0,0.0,0.0,6.608938957962241,24.58268328185145,2.0,-0.8826855317331079,0.0,0.0,7085.521088109856,7085.521088109855,0.0,7085.521088109856,51.37002788879646,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
68,210,2024-01-03 04:30:00,1.0,6.608550593380759,0.0,0.0,0.0,1.0,0.0,0.0,6.609715660636255,24.58272851646348,2.0,-0.8826855317331079,0.0,0.0,7085.521473231926,7085.521473231926,0.0,7085.521473231926,51.37003068093147,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
69,211,2024-01-03 04:45:00,1.0,6.6093273120802465,0.0,0.0,0.0,1.0,0.0,0.0,6.6104923319266184,24.582788765973753,2.0,-0.8826855317331079,0.0,0.0,7085.522103416846,7085.522103416845,0.0,7085.522103416846,51.37003524977214,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
70,212,2024-01-03 05:00:00,1.0,6.610103999074717,0.0,0.0,0.0,1.0,0.0,0.0,6.611268972483504,24.582877721074926,2.125,-0.9615362607497996,0.0,0.0,7082.007986426952,7082.00798642695,0.0,7082.007986426952,51.3445579015954,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
71,213,2024-01-03 05:15:00,1.0,6.6108806549872945,0.0,0.0,0.0,1.0,0.0,0.0,6.612045583548674,24.58298708506908,2.25,-1.0429830863048437,0.0,0.0,7078.530119488962,7078.530119488962,0.0,7078.530119488962,51.31934336629497,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
72,214,2024-01-03 05:30:00,1.0,6.611657280814488,0.0,0.0,0.0,1.0,0.0,0.0,6.612822166005312,24.583113247753136,2.375,-1.1270714198205523,0.0,0.0,7075.09410899134,7075.09410899134,0.0,7075.09410899134,51.29443229018722,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
73,215,2024-01-03 05:45:00,1.0,6.612433877580938,0.0,0.0,0.0,1.0,0.0,0.0,6.613598720580555,24.58325614604312,2.5,-1.2138477147805546,0.0,0.0,7071.7000642101375,7071.700064210137,0.0,7071.7000642101375,51.269825465523496,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
74,216,2024-01-03 06:00:00,1.0,6.613210446097738,0.0,0.0,0.0,1.0,0.0,0.0,6.614375247998783,24.583413967712392,2.7,-1.0272459471146345,0.0,0.0,7079.199200801545,7079.199200801545,0.0,7079.199200801545,51.3241942058112,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
75,217,2024-01-03 06:15:00,1.0,6.613986987095527,0.0,0.0,0.0,1.0,0.0,0.0,6.615151748906033,24.583567482657568,2.9,-0.8402652200784148,0.0,0.0,7087.491896896938,7087.491896896938,0.0,7087.491896896938,51.3843162525028,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
76,218,2024-01-03 06:30:00,1.0,6.6147635012643695,0.0,0.0,0.0,1.0,0.0,0.0,6.615928223117322,24.583712591807036,3.0999999999999996,-0.652905884175477,0.0,0.0,7096.685510400687,7096.685510400687,0.0,7096.685510400687,51.45096995040498,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
77,219,2024-01-03 06:45:00,1.0,6.615539988792973,0.0,0.0,0.0,1.0,0.0,0.0,6.616704670270536,24.583848998120214,3.3,-0.46515936669491625,0.0,0.0,7106.915399091356,7106.915399091355,0.0,7106.915399091356,51.52513664341234,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
78,220,2024-01-03 07:00:00,1.0,6.6163164494988616,0.0,0.0,0.0,1.0,0.0,0.0,6.617481089990747,24.583941608509246,3.2249999999999996,-0.3431522817825505,0.0,0.0,7114.177934272655,7114.177934272654,0.0,7114.177934272655,51.57779002347675,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
79,221,2024-01-03 07:15:00,1.0,6.6170928829187625,0.0,0.0,0.0,1.0,0.0,0.0,6.618257480386546,24.583999987497066,3.15,-0.2234709138391399,0.0,0.0,7121.820475340048,7121.820475340048,0.0,7121.820475340048,51.633198446215346,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
80,222,2024-01-03 07:30:00,1.0,6.617869287963157,0.0,0.0,0.0,1.0,0.0,0.0,6.61903383997992,24.584049306544628,3.075,0.10748992617876403,0.0,0.0,7146.080897347321,7146.080897347322,0.0,7146.080897347321,51.80908650576808,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
81,223,2024-01-03 07:45:00,1.0,6.618645662980788,0.0,0.0,0.0,1.0,0.0,0.0,6.619810168380663,24.584122569393504,3.0,0.21523589021080347,0.0,0.0,7155.122350260341,7155.122350260339,0.0,7155.122350260341,51.87463703938747,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
82,224,2024-01-03 08:00:00,1.0,6.61942200698146,0.5,1.0,0.0,0.0,0.0,0.0,6.620586466624793,24.584266663970922,2.975,0.1809693359568703,0.0,0.0,7152.179404970006,7152.179404970006,28.5,7123.679404970006,281.38533649631523,0.158,0.5,rbc,0.158,28.5,1.0,0.5,0.0,0.0,not_used,0.0,False,,0.5
83,225,2024-01-03 08:15:00,1.0,6.620198320285471,0.0,1.0,0.0,0.0,0.0,0.0,6.621362737774458,24.58450969516636,2.95,0.1467742447950975,0.0,0.0,7149.310701877892,7149.310701877892,0.0,7149.310701877892,51.832502588614716,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
84,226,2024-01-03 08:30:00,1.0,6.620974604995032,0.0,0.0,0.0,1.0,0.0,0.0,6.622138986106194,24.584867321750867,2.925,0.1126518285792592,0.0,0.0,7146.508626231347,7146.508626231346,0.0,7146.508626231347,51.81218754017727,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
85,227,2024-01-03 08:45:00,1.0,6.621750864753875,0.0,0.0,0.0,1.0,0.0,0.0,6.622915216573023,24.585327320522588,2.9,0.07860167076302,0.0,0.0,7143.774688029389,7143.774688029388,0.0,7143.774688029389,51.79236648821307,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
86,228,2024-01-03 09:00:00,1.0,6.62252710411319,0.5,1.0,0.0,0.0,0.0,0.0,6.623691433599554,24.585890597258174,3.0749999999999997,0.05362798170946431,0.0,0.0,7141.811748050451,7141.811748050451,222.9,6918.911748050451,273.29701404799283,0.158,0.5,rbc,0.158,222.9,1.0,0.5,0.0,0.0,not_used,0.0,False,,0.5
87,229,2024-01-03 09:15:00,1.0,6.623303327887336,0.0,1.0,0.0,0.0,0.0,0.0,6.624467641655787,24.58652613251481,3.25,0.024152451828999524,0.0,0.0,7139.535540000442,7139.535540000442,0.0,7139.535540000442,51.761632665003205,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
88,230,2024-01-03 09:30:00,1.0,6.624079540411462,0.0,0.0,0.0,1.0,0.0,0.0,6.625243843851763,24.587216856583293,3.4250000000000003,-0.25097308827507264,0.0,0.0,7120.065348250419,7120.0653482504185,0.0,7120.065348250419,51.620473774815544,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
89,231,2024-01-03 09:45:00,1.0,6.624855745561961,0.0,0.0,0.0,1.0,0.0,0.0,6.626020042579068,24.587951648624095,3.6,-0.30266432915792923,0.0,0.0,7116.768933844046,7116.768933844045,0.0,7116.768933844046,51.59657477036934,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
90,232,2024-01-03 10:00:00,1.0,6.625631946007991,0.5,1.0,0.0,0.0,0.0,0.0,6.626796239742177,24.58880123547917,4.45,0.6040246286776623,0.0,0.0,7193.750825649913,7193.750825649912,165.18,7028.570825649913,277.6285476131716,0.158,0.5,rbc,0.158,165.18,1.0,0.5,0.0,0.0,not_used,0.0,False,,0.5
91,233,2024-01-03 10:15:00,1.0,6.626408143963203,0.0,1.0,0.0,0.0,0.0,0.0,6.62757244030184,24.641786385663313,5.3,1.2498069583123281,0.0,0.0,7239.423458181364,7239.423458181364,0.0,7239.423458181364,52.48582007181489,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
92,234,2024-01-03 10:30:00,1.0,6.627184342826839,0.0,0.0,0.0,1.0,0.0,0.0,6.628350897217157,24.93048713504256,6.15,1.8885440961711981,0.0,0.0,7154.997344831763,7154.997344831762,0.0,7154.997344831763,51.87373075003028,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
93,235,2024-01-03 10:45:00,1.0,6.62796167155405,0.0,0.0,0.0,1.0,0.0,0.0,6.629141796487424,25.137978110422118,7.0,2.52016572833275,901.5564338206441,2998.2739908137455,9153.143805167505,9153.143805167505,0.0,9153.143805167505,66.36029258746441,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
94,236,2024-01-03 11:00:00,1.0,6.628746349683857,0.0,0.0,0.0,1.0,0.0,0.0,6.629941628226746,25.20649145810352,7.45,2.8054178304750104,1144.94699580104,3807.7092787444167,9398.64450662421,9398.64450662421,304.38,9094.264506624211,188.7059885124524,0.083,0.0,rbc,0.083,304.38,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
95,237,2024-01-03 11:15:00,1.0,6.629541715248177,0.0,0.0,0.0,1.0,0.0,0.0,6.6307443863445314,25.225706627134628,7.9,3.0866571587865232,1316.8619400294692,4379.440660803234,9571.231122106601,9571.231122106601,0.0,9571.231122106601,69.39142563527287,0.029,0.0,rbc,0.029,0.0,1.0,0.0,0.0,0.0,not_used,0.0,False,,0.0
