controller,steps,record_start_step,first_timestamp,last_timestamp,exit_code,elapsed_s,fallback_count,facility_energy_kwh,pv_adjusted_grid_kwh,pv_adjusted_cost,peak_facility_kw,peak_grid_kw,tes_charge_energy_kwh_th,tes_discharge_energy_kwh_th,soc_min,soc_max,soc_final,zone_temp_min_c,zone_temp_max_c,temp_violation_threshold_c,temp_violation_degree_hours_27c,valid_comfort_flag,tes_set_mismatch_count,ite_set_mismatch_count,chiller_t_set_mismatch_count,safety_override_count,temp_guard_charge_block_count,actual_vs_predicted_chiller_power_mae_kw,tes_use_response_count,tes_source_response_count,case_id,season,month,model_source,result_role,tes_set_echo_ok,chiller_t_set_echo_ok,temperature_safe_flag,io_success_flag
no_mpc,2880,0,2024-01-01 00:00:00,2024-01-30 23:45:00,0,302.11009929998545,0,6452404.43602499,6160984.79602499,560277.4195213248,10310.90997659808,10308.703837483616,0.0,0.0,0.7084251465914271,1.0,0.7084251465914271,24.565477993785684,25.24103278715033,27.0,0.0,True,0,0,0,0,0,1092.257415303162,0,0,winter_no_mpc,winter,January,none,io_coupling_diagnostic,True,True,True,True
tes_only_mpc,2880,0,2024-01-01 00:00:00,2024-01-30 23:45:00,0,439.490758800006,0,5618422.730090985,5327003.090090986,483166.3302164072,10878.42221042119,10874.334251579428,178547.26403882523,274303.46046672494,0.091803885031516,1.0,1.0,24.55878632389682,29.77195449111678,27.0,167.16949953934335,False,0,0,0,0,0,457.6656597274446,1291,596,winter_tes_only_mpc,winter,January,default_proxy,io_coupling_diagnostic,True,True,False,True
io_coupled_mpc,2880,0,2024-01-01 00:00:00,2024-01-30 23:45:00,0,416.89302840002347,0,5636869.282120099,5345449.642120099,485040.13931428094,10832.239943953557,10832.239943953557,150306.51956618932,262424.01510410744,0.0511334426448307,1.0,1.0,24.55929354744188,29.88533054599808,27.0,159.42346651456114,False,0,0,0,673,161,433.8529327623936,1268,431,winter_io_coupled_mpc,winter,January,default_proxy,io_coupling_diagnostic,True,True,False,True
io_coupled_measured_mpc,2880,0,2024-01-01 00:00:00,2024-01-30 23:45:00,0,409.7851090999902,0,5686837.209719282,5395417.569719282,488010.93446642667,10832.224755454998,10832.224755454998,167487.26689796243,262880.63028350566,0.0947598210329373,1.0,1.0,24.559033408745744,29.67001272079132,27.0,134.05367383056011,False,0,0,0,621,192,316.44422313017213,1197,499,winter_io_coupled_measured_mpc,winter,January,measured_sampling,io_coupling_diagnostic,True,True,False,True
no_mpc,2880,8640,2024-04-01 00:00:00,2024-04-30 23:45:00,0,296.8395007000072,0,7258566.220001824,6440340.940001824,556585.8751617505,10346.166940958932,10344.72689115814,0.0,0.0,0.0,0.0095581048503636,0.0,25.147568967039515,29.126767640182933,27.0,386.1742146448858,False,0,0,0,0,0,2068.817696497194,0,0,spring_no_mpc,spring,April,none,io_coupling_diagnostic,True,True,False,True
tes_only_mpc,2880,8640,2024-04-01 00:00:00,2024-04-30 23:45:00,0,418.90293020004174,0,7123214.447999259,6304989.167999258,539627.4898175905,10875.585141975922,10873.914582577563,924683.5222656088,682672.9080427187,0.0,0.6816229598867831,0.2206381299555082,25.14613835412739,33.28837578609394,27.0,549.9062103450129,False,0,0,0,0,0,799.6957475675787,430,2406,spring_tes_only_mpc,spring,April,default_proxy,io_coupling_diagnostic,True,True,False,True
io_coupled_mpc,2880,8640,2024-04-01 00:00:00,2024-04-30 23:45:00,0,434.2851035000058,0,7208859.810772422,6390634.5307724215,549473.3454809915,10842.61394886116,10842.61394886116,430894.0257969271,289090.47901978524,0.0,0.6861099860521839,0.1741381369972827,25.14660842693482,32.98595407981013,27.0,467.3037113768414,False,0,0,0,1671,1603,633.9635371983974,178,1058,spring_io_coupled_mpc,spring,April,default_proxy,io_coupling_diagnostic,True,True,False,True
io_coupled_measured_mpc,2880,8640,2024-04-01 00:00:00,2024-04-30 23:45:00,0,407.91089350002585,0,7212675.102602294,6394449.822602294,548231.8646517796,10847.056039767,10847.056039767,425592.0325367766,264247.82365528867,0.0,0.7522968809205509,0.2474355346570227,25.14675817160579,33.27628468877185,27.0,461.5263595314712,False,0,0,0,1657,1612,488.02626985270575,160,1078,spring_io_coupled_measured_mpc,spring,April,measured_sampling,io_coupling_diagnostic,True,True,False,True
no_mpc,2880,17376,2024-07-01 00:00:00,2024-07-30 23:45:00,0,304.38770769996336,0,7204592.241036056,6817867.281036055,631253.2364790698,10343.769650971017,10299.072964468169,0.0,0.0,0.0,0.0,0.0,25.397943230880305,25.746452734614135,27.0,0.0,True,0,0,0,0,0,2320.036675649711,0,0,summer_no_mpc,summer,July,none,io_coupling_diagnostic,True,True,True,True
tes_only_mpc,2880,17376,2024-07-01 00:00:00,2024-07-30 23:45:00,0,436.1131098999758,0,7101340.446073356,6714615.486073356,614320.4805617582,10769.754058264769,10728.153464088786,929490.4016905066,678504.6072516153,0.0,0.6768336740135968,0.2382425250522084,25.36787667348449,33.372127478802845,27.0,551.4382590525005,False,0,0,0,0,0,673.1156898631353,407,2455,summer_tes_only_mpc,summer,July,default_proxy,io_coupling_diagnostic,True,True,False,True
io_coupled_mpc,2880,17376,2024-07-01 00:00:00,2024-07-30 23:45:00,0,436.3992758000386,0,7112401.965692064,6725677.005692065,616057.5587494534,10697.430547055332,10677.276659766672,844504.3123701353,502532.6461982968,0.0,0.6829118358208276,0.1612906433186425,25.360830202959384,33.413258670639614,27.0,536.9610487816901,False,0,0,0,554,485,656.9945147180537,303,2035,summer_io_coupled_mpc,summer,July,default_proxy,io_coupling_diagnostic,True,True,False,True
io_coupled_measured_mpc,2880,17376,2024-07-01 00:00:00,2024-07-30 23:45:00,0,441.2261183999945,0,7114902.246404331,6728177.286404331,614549.4274462983,10693.098404168157,10675.642430980964,848493.879510185,496570.0345381543,0.0,0.7551722106010734,0.2169495302793574,25.36167272486325,33.426973550521346,27.0,526.0429659631106,False,0,0,0,540,474,491.5316468262199,301,2096,summer_io_coupled_measured_mpc,summer,July,measured_sampling,io_coupling_diagnostic,True,True,False,True
no_mpc,2880,26208,2024-10-01 00:00:00,2024-10-30 23:45:00,0,331.1425897000008,0,7204224.699217304,6604319.739217304,572612.3528508059,10321.371248749356,10321.371248749356,0.0,0.0,0.0,0.0,0.0,25.40585236590776,25.851940217342964,27.0,0.0,True,0,0,0,0,0,2078.555576202342,0,0,autumn_no_mpc,autumn,October,none,io_coupling_diagnostic,True,True,True,True
tes_only_mpc,2880,26208,2024-10-01 00:00:00,2024-10-30 23:45:00,0,443.4437362999888,0,7128785.957019901,6528880.997019901,559775.3804162538,10900.404669886631,10900.404669886631,941271.7843353376,678297.2208561393,0.0,0.6665134490119619,0.2391285194205641,25.398837551974847,33.34682803386268,27.0,516.4744024272643,False,0,0,0,0,0,770.4607009925304,400,2445,autumn_tes_only_mpc,autumn,October,default_proxy,io_coupling_diagnostic,True,True,False,True
io_coupled_mpc,2880,26208,2024-10-01 00:00:00,2024-10-30 23:45:00,0,443.44289150001714,0,7144487.221116656,6544582.261116656,561681.8062983461,10838.58861580842,10838.58861580842,834974.1925332185,516203.0166705632,0.0,0.6841117370627391,0.1246341406309275,25.398961926974454,33.37888776819885,27.0,472.0543407660063,False,0,0,0,546,457,740.3707955550447,309,2018,autumn_io_coupled_mpc,autumn,October,default_proxy,io_coupling_diagnostic,True,True,False,True
io_coupled_measured_mpc,2880,26208,2024-10-01 00:00:00,2024-10-30 23:45:00,0,443.2219866999658,0,7149540.906416766,6549635.946416766,559947.552814923,10837.174345524789,10837.174345524789,840502.9859067418,516243.13937532494,0.0,0.7540481047927032,0.2179034791876248,25.398961926974454,33.311506122806094,27.0,467.3950583608615,False,0,0,0,529,439,504.3692321026962,306,2118,autumn_io_coupled_measured_mpc,autumn,October,measured_sampling,io_coupling_diagnostic,True,True,False,True
