timestamp,step,controller,Q_load_kw_th,P_nonplant_kw,P_pv_kw,T_wb_C,price_cny_per_kwh,cp_flag,Q_chiller_kw_th,Q_tes_net_kw_th,P_plant_kw,P_grid_pos_kw,P_spill_kw,d_peak_kw,peak_slack_kw,soc,soc_next,u_signed,signed_du,mode_index,solver_status,solver_time_s,mode_integrality,strict_success,fallback_reason,mode_fractionality_max,solver_message,plant_tracking_error_kw_th,objective_value
2025-07-01 00:00:00,0,paper_like_mpc_tes,2246.4,18000.0,0.0,27.828427124746188,0.0418,0,2911.234101013388,664.8341010133881,456.81549672768693,18456.815496727686,0.0,18805.748637190154,624.4006807276901,0.5,0.5089838069585193,0.14774091133630848,0.0,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 00:15:00,1,paper_like_mpc_tes,2236.4274856698435,18000.0,0.0,27.637383260400277,0.0418,0,4026.2615866832316,1789.8341010133881,597.3089599220872,18597.308959922088,0.0,18805.748637190154,764.8941439220904,0.5089838069585193,0.5335881220135595,0.39774091133630846,0.24999999999999997,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 00:30:00,2,paper_like_mpc_tes,2226.127697112687,18000.0,0.0,27.43504571603488,0.0418,0,5140.961798126075,2914.834101013388,737.7611865638855,18737.761186563886,0.0,18805.748637190154,905.3463705638887,0.5335881220135595,0.5738051349110721,0.6477409113363085,0.25000000000000006,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 00:45:00,3,paper_like_mpc_tes,2215.5447396043865,18000.0,0.0,27.22228093207841,0.0418,0,5680.5447396043855,3464.999999999999,805.7486371901526,18805.748637190154,0.0,18805.748637190154,973.3338211901558,0.5738051349110721,0.6216432323436166,0.7699999999999998,0.12225908866369128,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 01:00:00,4,paper_like_mpc_tes,2204.7239309937154,18000.0,0.0,27.0,0.0418,0,4544.723930993716,2340.0000000000005,662.6352153052082,18662.635215305207,0.0,18805.748637190154,830.2203993052115,0.6216432323436166,0.6538324107274448,0.5200000000000001,-0.24999999999999967,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 01:15:00,5,paper_like_mpc_tes,2193.7116076443867,18000.0,0.0,26.769154760876006,0.0418,0,3408.7116076443863,1214.9999999999995,519.4976625631926,18519.497662563193,0.0,18805.748637190154,687.0828465631959,0.6538324107274448,0.6703804945220811,0.2699999999999999,-0.2500000000000002,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 01:30:00,6,paper_like_mpc_tes,2182.554926015625,18000.0,0.0,26.53073372946036,0.0418,0,2272.5549260156245,89.99999999999955,376.3419206779687,18376.34192067797,0.0,18805.748637190154,543.9271046779719,0.6703804945220811,0.6712953042748201,0.0199999999999999,-0.25,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 01:45:00,7,paper_like_mpc_tes,2171.3016607309687,18000.0,0.0,26.285757861212645,0.0418,0,1136.3016607309685,-1035.0000000000002,233.17400925210202,18233.174009252103,0.0,18805.748637190154,400.7591932521052,0.6712953042748201,0.6565846566226827,-0.23000000000000004,-0.24999999999999994,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 02:00:00,8,paper_like_mpc_tes,2160.0,18000.0,0.0,26.035276180410083,0.0418,0,0.0,-2160.0,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.6565846566226827,0.6262563642943714,-0.48,-0.24999999999999994,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 02:15:00,9,paper_like_mpc_tes,2148.6983392690313,18000.0,0.0,25.780361288064512,0.0418,0,0.0,-2148.6983392690313,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.6262563642943714,0.5961002036223766,-0.4774885198375625,0.0025114801624374627,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 02:30:00,10,paper_like_mpc_tes,2137.445073984375,18000.0,0.0,25.522104768880208,0.0418,0,0.0,-2137.445073984375,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.5961002036223766,0.5661154163818936,-0.47498779421875004,0.0025007256188124827,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 02:45:00,11,paper_like_mpc_tes,2126.2883923556133,18000.0,0.0,25.26161251692057,0.0418,0,0.0,-2126.2883923556133,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.5661154163818936,0.5363005754465413,-0.47250853163458073,0.002479262584169306,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 03:00:00,12,paper_like_mpc_tes,2115.2760690062846,18000.0,0.0,25.0,0.0418,0,0.0,-2115.2760690062846,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.5363005754465413,0.5066535908670642,-0.47006134866806326,0.0024471829665174694,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 03:15:00,13,paper_like_mpc_tes,2104.4552603956135,18000.0,0.0,24.73838748307943,0.0418,0,0.0,-2104.4552603956135,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.5066535908670642,0.47717171878835823,-0.46765672453235857,0.0024046241357046916,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 03:30:00,14,paper_like_mpc_tes,2093.8723028873123,18000.0,0.0,24.477895231119792,0.0418,0,0.0,-2093.872302887312,0.0,18000.0,0.0,18805.748637190154,167.58518400000324,0.47717171878835823,0.44785157316664026,-0.46530495619718043,0.0023517683351781393,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 03:45:00,15,paper_like_mpc_tes,2083.5725143301565,18000.0,0.0,24.219638711935488,0.0418,0,0.0,-2083.5725143301565,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.44785157316664026,0.41868914023658255,-0.46301611429559036,0.0022888419015900663,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 04:00:00,16,paper_like_mpc_tes,2073.6,18000.0,0.0,23.964723819589917,0.0418,0,0.0,-2073.6,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.41868914023658255,0.38967979566646427,-0.4608,0.0022161142955903768,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 04:15:00,17,paper_like_mpc_tes,2063.997463734213,18000.0,0.0,23.714242138787352,0.0418,0,0.0,-2063.997463734213,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.38967979566646427,0.36081832432787814,-0.4586661030520473,0.002133896947952685,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 04:30:00,18,paper_like_mpc_tes,2054.806025067293,18000.0,0.0,23.46926627053964,0.0418,0,0.0,-2054.806025067293,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.36081832432787814,0.3320989425953351,-0.4566235611260651,0.0020425419259821886,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 04:45:00,19,paper_like_mpc_tes,2046.065043150708,18000.0,0.0,23.230845239123994,0.0418,0,0.0,-2046.065043150708,0.0,18000.0,0.0,18805.748637190154,167.5851840000032,0.3320989425953351,0.3035153230802776,-0.45468112070015737,0.0019424404259077432,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 05:00:00,20,paper_like_mpc_tes,2037.8119482109646,18000.0,40.8,23.0,0.0418,0,0.0,-2037.8119482109646,0.0,17959.2,0.0,18805.748637190154,126.78518400000394,0.3035153230802776,0.2750606216935852,-0.4528470996024366,0.001834021097720795,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 05:15:00,21,paper_like_mpc_tes,2030.082081267633,18000.0,40.8,22.77771906792159,0.0418,0,0.0,-2030.082081267633,0.0,17959.2,0.0,18805.748637190154,126.78518400000394,0.2750606216935852,0.24672750692068826,-0.4511293513928073,0.0017177482096292773,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 05:30:00,22,paper_like_mpc_tes,2022.9085427976745,18000.0,40.8,22.564954283965115,0.0418,0,0.0,-2022.9085427976745,0.0,17959.2,0.0,18805.748637190154,126.78518400000394,0.24672750692068826,0.2185081911839269,-0.44953523173281656,0.0015941196599907337,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 05:45:00,23,paper_like_mpc_tes,2016.3220509941202,18000.0,40.8,22.362616739599723,0.0418,0,0.0,-2016.3220509941202,0.0,17959.2,0.0,18805.748637190154,126.78518400000394,0.2185081911839269,0.19039446415786104,-0.44807156688758226,0.0014636648452343026,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 06:00:00,24,paper_like_mpc_tes,2010.350810226049,18000.0,247.38,22.17157287525381,0.0418,0,0.0,-2010.3508102260516,0.0,17752.62,0.0,18805.748637190154,0.0,0.19039446415786104,0.16237772789486474,-0.44674462449467817,0.0013269423929040958,-1,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 06:15:00,25,paper_like_mpc_tes,2005.0203902631515,18000.0,247.38,21.99264077008409,0.0418,0,1119.6695800371047,-885.3508102260469,231.0783670846754,17983.698367084675,0.0,18805.748637190154,151.2835510846774,0.16237772789486474,0.15,-0.19674462449467708,0.2500000000000011,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 06:30:00,26,paper_like_mpc_tes,2000.3536167820496,18000.0,247.38,21.82658663883506,0.0418,0,2005.7536167820463,5.39999999999668,342.7249557145378,18095.344955714536,0.0,18805.748637190154,262.93013971454,0.15,0.14999999999999997,0.0011999999999992622,0.19794462449467634,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 06:45:00,27,paper_like_mpc_tes,1996.3704736232457,18000.0,247.38,21.67412155078982,0.0418,0,2001.770473623246,5.400000000000318,342.223079676529,18094.843079676528,0.0,18805.748637190154,262.4282636765312,0.14999999999999997,0.15,0.0012000000000000708,8.085979802396892e-16,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 07:00:00,28,paper_like_mpc_tes,1993.088017217249,18000.0,761.76,21.535898384862247,0.0418,0,3123.4880172172493,1130.4000000000003,483.5594901693734,17721.799490169375,0.0,18805.748637190154,0.0,0.15,0.165625,0.2512000000000001,0.25,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 07:15:00,29,paper_like_mpc_tes,1990.5203035463219,18000.0,761.76,21.412509033869245,0.0418,0,4001.3874285713905,2010.8671250250686,594.1748159999952,17832.414815999997,0.0,18805.748637190154,0.0,0.165625,0.19347089756979263,0.4468593611166819,0.1956593611166818,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 07:30:00,30,paper_like_mpc_tes,1988.6783279546055,18000.0,761.76,21.304481869954852,0.0418,0,4001.3874285713905,2012.709100616785,594.1748159999952,17832.414815999997,0.0,18805.748637190154,0.0,0.19347089756979263,0.22132845518512978,0.44726868902595224,0.0004093279092703406,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 07:45:00,31,paper_like_mpc_tes,1987.5699780643693,18000.0,761.76,21.21227948201958,0.0418,0,4001.3874285713905,2013.8174505070212,594.1748159999952,17832.414815999997,0.0,18805.748637190154,0.0,0.22132845518512978,0.24918747777013472,0.4475149890015603,0.0002462999756080442,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 08:00:00,32,paper_like_mpc_tes,1987.2,18000.0,1310.64,21.136296694843725,0.1506,0,3683.500477061701,1696.300477061701,554.1210601097744,17243.481060109774,0.0,18805.748637190154,0.0,0.24918747777013472,0.2726226128793289,0.3769556615692669,-0.07055932743229337,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 08:15:00,33,paper_like_mpc_tes,1987.5699780643693,18000.0,1310.64,21.07685887838708,0.1506,0,2907.8870976869957,920.3171196226265,456.3937743085615,17145.753774308563,0.0,18805.748637190154,0.0,0.2726226128793289,0.28526848378987013,0.20451491547169479,-0.17244074609757212,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 08:30:00,34,paper_like_mpc_tes,1988.6783279546055,18000.0,1310.64,21.03422055450476,0.1506,0,1959.3140518634407,-29.36427609116481,336.87357053479354,17026.233570534794,0.0,18805.748637190154,0.0,0.28526848378987013,0.28471801238004235,-0.006525394686925513,-0.2110403101586203,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 08:45:00,35,paper_like_mpc_tes,1990.5203035463219,18000.0,1310.64,21.008564307045585,0.1506,0,1011.4746317413651,-979.0456718049568,217.445803599412,16906.80580359941,0.0,18805.748637190154,0.0,0.28471801238004235,0.2709777968210057,-0.21756570484554597,-0.21104031015862046,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 09:00:00,36,paper_like_mpc_tes,1993.088017217249,18000.0,2125.5,21.0,0.1506,0,1011.8747810542484,-981.2132361630006,217.4962224128353,16091.996222412836,0.0,18805.748637190154,0.0,0.2709777968210057,0.25721434630922024,-0.21804738581400013,-0.0004816809684541623,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 09:15:00,37,paper_like_mpc_tes,1996.370473623246,18000.0,2125.5,21.008564307045585,0.1506,0,1012.3863149882304,-983.9841586350155,217.56067568851705,16092.060675688517,0.0,18805.748637190154,0.0,0.25721434630922024,0.2434192924883571,-0.21866314636333678,-0.0006157605493366525,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 09:30:00,38,paper_like_mpc_tes,2000.3536167820496,18000.0,2125.5,21.03422055450476,0.1506,0,1013.0070430764733,-987.3465737055762,217.63888742763564,16092.138887427636,0.0,18805.748637190154,0.0,0.2434192924883571,0.22958443598509104,-0.21941034971235027,-0.0007472033490134866,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 09:45:00,39,paper_like_mpc_tes,2005.0203902631515,18000.0,2125.5,21.07685887838708,0.1506,0,1013.7343072660084,-991.2860829971431,217.73052271551705,16092.230522715518,0.0,18805.748637190154,0.0,0.22958443598509104,0.21570178150324928,-0.22028579622158737,-0.0008754465092370989,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 10:00:00,40,paper_like_mpc_tes,2010.350810226049,18000.0,2317.68,21.136296694843725,0.1506,0,1014.5649932999228,-995.7858169261261,217.83518915579026,15900.15518915579,0.0,18805.748637190154,0.0,0.21570178150324928,0.20176357204407927,-0.2212857370946947,-0.0009999408731073411,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 10:15:00,41,paper_like_mpc_tes,2016.3220509941202,18000.0,2317.68,21.21227948201958,0.1506,0,772.9855167975647,-1243.3365341965555,187.39617511649317,15869.716175116493,0.0,18805.748637190154,0.0,0.20176357204407927,0.18439412728310509,-0.27629700759923453,-0.05501127050453983,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 10:30:00,42,paper_like_mpc_tes,2022.9085427976745,18000.0,2317.68,21.304481869954852,0.1506,0,316.08908692007276,-1706.8194558776017,129.82722495192917,15812.147224951928,0.0,18805.748637190154,0.0,0.18439412728310509,0.16059610444338573,-0.37929321241724484,-0.1029962048180103,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 10:45:00,43,paper_like_mpc_tes,2030.082081267633,18000.0,2317.68,21.412509033869245,0.1506,0,1428.9032447030495,-601.1788365645834,270.04180883258425,15952.361808832584,0.0,18805.748637190154,0.0,0.16059610444338573,0.15216610032776703,-0.13359529701435188,0.24569791540289296,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 11:00:00,44,paper_like_mpc_tes,2037.8119482109646,18000.0,2813.16,21.535898384862247,0.08499999999999999,1,2561.633111646381,523.8211634354166,412.765772067444,15599.605772067443,0.0,18805.748637190154,0.0,0.15216610032776703,0.15936531121420616,0.11640470298564813,0.25,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 11:15:00,45,paper_like_mpc_tes,2046.065043150708,18000.0,2813.16,21.67412155078982,0.08499999999999999,1,3694.8862065861244,1648.8211634354163,555.5556620298519,15742.395662029852,0.0,18805.748637190154,0.0,0.15936531121420616,0.18218592249520207,0.3664047029856481,0.24999999999999994,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
2025-07-01 11:30:00,46,paper_like_mpc_tes,2054.806025067293,18000.0,2813.16,21.82658663883506,0.08499999999999999,1,4653.308584216503,2598.50255914921,676.3168816112794,15863.15688161128,0.0,18805.748637190154,0.0,0.18218592249520207,0.21818514285547128,0.5774450131442689,0.2110403101586208,0,optimal,5.734839399985503,strict,True,,3.019806626980426e-14,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0,359020781.0227827
