timestamp,step,controller,Q_load_kw_th,P_nonplant_kw,P_pv_kw,T_wb_C,price_cny_per_kwh,cp_flag,Q_chiller_kw_th,Q_tes_net_kw_th,P_plant_kw,P_grid_pos_kw,P_spill_kw,d_peak_kw,peak_slack_kw,soc,soc_next,u_signed,signed_du,mode_index,solver_status,solver_time_s,mode_integrality,strict_success,fallback_reason,mode_fractionality_max,solver_message,plant_tracking_error_kw_th
2025-07-01 00:00:00,0,mpc_no_tes,2246.4,18000.0,0.0,27.828427124746188,0.0418,0,2246.4,0.0,373.0464,18373.0464,0.0,18383.9328,172.95292800000243,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 00:15:00,1,mpc_no_tes,2236.4274856698435,18000.0,0.0,27.637383260400277,0.0418,0,2236.4274856698435,0.0,371.78986319440025,18371.7898631944,0.0,18383.9328,171.696391194404,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 00:30:00,2,mpc_no_tes,2226.127697112687,18000.0,0.0,27.43504571603488,0.0418,0,2226.127697112687,0.0,370.4920898361986,18370.4920898362,0.0,18383.9328,170.3986178362029,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 00:45:00,3,mpc_no_tes,2215.5447396043865,18000.0,0.0,27.22228093207841,0.0418,0,2215.5447396043865,0.0,369.1586371901527,18369.158637190154,0.0,18383.9328,169.06516519015713,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 01:00:00,4,mpc_no_tes,2204.7239309937154,18000.0,0.0,27.0,0.0418,0,2204.7239309937154,0.0,367.79521530520816,18367.795215305207,0.0,18383.9328,167.70174330520967,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 01:15:00,5,mpc_no_tes,2193.7116076443867,18000.0,0.0,26.769154760876006,0.0418,0,2193.7116076443867,0.0,366.40766256319273,18366.407662563193,0.0,18383.9328,166.31419056319646,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 01:30:00,6,mpc_no_tes,2182.554926015625,18000.0,0.0,26.53073372946036,0.0418,0,2182.554926015625,0.0,365.00192067796877,18365.00192067797,0.0,18383.9328,164.90844867797205,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 01:45:00,7,mpc_no_tes,2171.3016607309687,18000.0,0.0,26.285757861212645,0.0418,0,2171.3016607309687,0.0,363.5840092521021,18363.584009252103,0.0,18383.9328,163.49053725210615,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 02:00:00,8,mpc_no_tes,2160.0,18000.0,0.0,26.035276180410083,0.0418,0,2160.0,0.0,362.16,18362.16,0.0,18383.9328,162.06652800000302,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 02:15:00,9,mpc_no_tes,2148.6983392690313,18000.0,0.0,25.780361288064512,0.0418,0,2148.6983392690313,0.0,360.735990747898,18360.735990747897,0.0,18383.9328,160.64251874789989,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 02:30:00,10,mpc_no_tes,2137.445073984375,18000.0,0.0,25.522104768880208,0.0418,0,2137.445073984375,0.0,359.3180793220313,18359.31807932203,0.0,18383.9328,159.224607322034,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 02:45:00,11,mpc_no_tes,2126.2883923556133,18000.0,0.0,25.26161251692057,0.0418,0,2126.2883923556133,0.0,357.91233743680726,18357.912337436806,0.0,18383.9328,157.81886543680957,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 03:00:00,12,mpc_no_tes,2115.2760690062846,18000.0,0.0,25.0,0.0418,0,2115.2760690062846,0.0,356.5247846947919,18356.524784694793,0.0,18383.9328,156.43131269479636,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 03:15:00,13,mpc_no_tes,2104.4552603956135,18000.0,0.0,24.73838748307943,0.0418,0,2104.4552603956135,0.0,355.16136280984733,18355.161362809846,0.0,18383.9328,155.0678908098489,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 03:30:00,14,mpc_no_tes,2093.8723028873123,18000.0,0.0,24.477895231119792,0.0418,0,2093.8723028873123,0.0,353.82791016380133,18353.8279101638,0.0,18383.9328,153.73443816380313,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 03:45:00,15,mpc_no_tes,2083.5725143301565,18000.0,0.0,24.219638711935488,0.0418,0,2083.5725143301565,0.0,352.53013680559974,18352.5301368056,0.0,18383.9328,152.43666480560205,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 04:00:00,16,mpc_no_tes,2073.6,18000.0,0.0,23.964723819589917,0.0418,0,2073.6,0.0,351.2736,18351.2736,0.0,18383.9328,151.1801280000036,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 04:15:00,17,mpc_no_tes,2063.997463734213,18000.0,0.0,23.714242138787352,0.0418,0,2063.997463734213,0.0,350.06368043051083,18350.06368043051,0.0,18383.9328,149.9702084305136,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 04:30:00,18,mpc_no_tes,2054.806025067293,18000.0,0.0,23.46926627053964,0.0418,0,2054.806025067293,0.0,348.9055591584789,18348.90555915848,0.0,18383.9328,148.81208715848334,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 04:45:00,19,mpc_no_tes,2046.065043150708,18000.0,0.0,23.230845239123994,0.0418,0,2046.065043150708,0.0,347.80419543698923,18347.80419543699,0.0,18383.9328,147.71072343699416,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 05:00:00,20,mpc_no_tes,2037.8119482109646,18000.0,40.8,23.0,0.0418,0,2037.8119482109646,0.0,346.76430547458153,18305.964305474583,0.0,18383.9328,105.8708334745861,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 05:15:00,21,mpc_no_tes,2030.082081267633,18000.0,40.8,22.77771906792159,0.0418,0,2030.082081267633,0.0,345.7903422397218,18304.990342239722,0.0,18383.9328,104.8968702397251,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 05:30:00,22,mpc_no_tes,2022.9085427976745,18000.0,40.8,22.564954283965115,0.0418,0,2022.9085427976745,0.0,344.886476392507,18304.08647639251,0.0,18383.9328,103.99300439251238,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 05:45:00,23,mpc_no_tes,2016.3220509941202,18000.0,40.8,22.362616739599723,0.0418,0,2016.3220509941202,0.0,344.05657842525915,18303.25657842526,0.0,18383.9328,103.1631064252615,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 06:00:00,24,mpc_no_tes,2010.350810226049,18000.0,247.38,22.17157287525381,0.0418,0,2010.350810226049,0.0,343.30420208848216,18095.92420208848,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 06:15:00,25,mpc_no_tes,2005.0203902631515,18000.0,247.38,21.99264077008409,0.0418,0,2005.0203902631515,0.0,342.6325691731571,18095.252569173157,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 06:30:00,26,mpc_no_tes,2000.3536167820496,18000.0,247.38,21.82658663883506,0.0418,0,2000.3536167820496,0.0,342.04455571453826,18094.66455571454,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 06:45:00,27,mpc_no_tes,1996.3704736232457,18000.0,247.38,21.67412155078982,0.0418,0,1996.3704736232457,0.0,341.54267967652896,18094.162679676527,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 07:00:00,28,mpc_no_tes,1993.088017217249,18000.0,761.76,21.535898384862247,0.0418,0,1993.088017217249,0.0,341.1290901693734,17579.369090169374,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 07:15:00,29,mpc_no_tes,1990.5203035463219,18000.0,761.76,21.412509033869245,0.0418,0,1990.5203035463219,0.0,340.80555824683654,17579.04555824684,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 07:30:00,30,mpc_no_tes,1988.6783279546055,18000.0,761.76,21.304481869954852,0.0418,0,1988.6783279546055,0.0,340.5734693222803,17578.813469322282,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 07:45:00,31,mpc_no_tes,1987.5699780643693,18000.0,761.76,21.21227948201958,0.0418,0,1987.5699780643693,0.0,340.4338172361105,17578.67381723611,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 08:00:00,32,mpc_no_tes,1987.2,18000.0,1310.64,21.136296694843725,0.1506,0,1987.2,0.0,340.3872,17029.7472,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 08:15:00,33,mpc_no_tes,1987.5699780643693,18000.0,1310.64,21.07685887838708,0.1506,0,1987.5699780643693,0.0,340.4338172361105,17029.79381723611,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 08:30:00,34,mpc_no_tes,1988.6783279546055,18000.0,1310.64,21.03422055450476,0.1506,0,1988.6783279546055,0.0,340.5734693222803,17029.93346932228,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 08:45:00,35,mpc_no_tes,1990.5203035463219,18000.0,1310.64,21.008564307045585,0.1506,0,1990.5203035463219,0.0,340.80555824683654,17030.165558246837,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 09:00:00,36,mpc_no_tes,1993.088017217249,18000.0,2125.5,21.0,0.1506,0,1993.088017217249,0.0,341.1290901693734,16215.629090169374,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 09:15:00,37,mpc_no_tes,1996.370473623246,18000.0,2125.5,21.008564307045585,0.1506,0,1996.370473623246,0.0,341.542679676529,16216.04267967653,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 09:30:00,38,mpc_no_tes,2000.3536167820496,18000.0,2125.5,21.03422055450476,0.1506,0,2000.3536167820496,0.0,342.04455571453826,16216.544555714538,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 09:45:00,39,mpc_no_tes,2005.0203902631515,18000.0,2125.5,21.07685887838708,0.1506,0,2005.0203902631515,0.0,342.6325691731571,16217.132569173156,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 10:00:00,40,mpc_no_tes,2010.350810226049,18000.0,2317.68,21.136296694843725,0.1506,0,2010.350810226049,0.0,343.30420208848216,16025.624202088482,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 10:15:00,41,mpc_no_tes,2016.3220509941202,18000.0,2317.68,21.21227948201958,0.1506,0,2016.3220509941202,0.0,344.05657842525915,16026.37657842526,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 10:30:00,42,mpc_no_tes,2022.9085427976745,18000.0,2317.68,21.304481869954852,0.1506,0,2022.9085427976745,0.0,344.886476392507,16027.206476392506,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 10:45:00,43,mpc_no_tes,2030.082081267633,18000.0,2317.68,21.412509033869245,0.1506,0,2030.082081267633,0.0,345.7903422397218,16028.110342239721,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 11:00:00,44,mpc_no_tes,2037.8119482109646,18000.0,2813.16,21.535898384862247,0.08499999999999999,1,2037.8119482109646,0.0,346.76430547458153,15533.604305474582,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 11:15:00,45,mpc_no_tes,2046.065043150708,18000.0,2813.16,21.67412155078982,0.08499999999999999,1,2046.065043150708,0.0,347.80419543698923,15534.64419543699,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 11:30:00,46,mpc_no_tes,2054.806025067293,18000.0,2813.16,21.82658663883506,0.08499999999999999,1,2054.806025067293,0.0,348.9055591584789,15535.745559158478,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 11:45:00,47,mpc_no_tes,2063.997463734213,18000.0,2813.16,21.99264077008409,0.08499999999999999,1,2063.997463734213,0.0,350.06368043051083,15536.90368043051,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
