timestamp,step,controller,Q_load_kw_th,P_nonplant_kw,P_pv_kw,T_wb_C,price_cny_per_kwh,cp_flag,Q_chiller_kw_th,Q_tes_net_kw_th,P_plant_kw,P_grid_pos_kw,P_spill_kw,d_peak_kw,peak_slack_kw,soc,soc_next,u_signed,signed_du,mode_index,solver_status,solver_time_s,mode_integrality,strict_success,fallback_reason,mode_fractionality_max,solver_message,plant_tracking_error_kw_th
2025-07-01 12:00:00,48,mpc_no_tes,2073.6,18000.0,3432.96,22.17157287525381,0.0418,1,2073.6,0.0,351.2736,14918.313600000001,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 12:15:00,49,mpc_no_tes,2083.5725143301565,18000.0,3432.96,22.362616739599723,0.0418,1,2083.5725143301565,0.0,352.53013680559974,14919.5701368056,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 12:30:00,50,mpc_no_tes,2093.8723028873123,18000.0,3432.96,22.56495428396512,0.0418,1,2093.8723028873123,0.0,353.82791016380133,14920.867910163803,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 12:45:00,51,mpc_no_tes,2104.4552603956135,18000.0,3432.96,22.77771906792159,0.0418,1,2104.4552603956135,0.0,355.16136280984733,14922.201362809848,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 13:00:00,52,mpc_no_tes,2115.2760690062846,18000.0,2821.08,23.0,0.08499999999999999,0,2115.2760690062846,0.0,356.5247846947919,15535.444784694791,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 13:15:00,53,mpc_no_tes,2126.2883923556133,18000.0,2821.08,23.230845239123994,0.08499999999999999,0,2126.2883923556133,0.0,357.91233743680726,15536.832337436806,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 13:30:00,54,mpc_no_tes,2137.445073984375,18000.0,2821.08,23.46926627053964,0.08499999999999999,0,2137.445073984375,0.0,359.3180793220313,15538.23807932203,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 13:45:00,55,mpc_no_tes,2148.6983392690313,18000.0,2821.08,23.714242138787355,0.08499999999999999,0,2148.6983392690313,0.0,360.735990747898,15539.655990747899,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 14:00:00,56,mpc_no_tes,2160.0,18000.0,1777.74,23.964723819589917,0.08499999999999999,0,2160.0,0.0,362.16,16584.420000000002,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 14:15:00,57,mpc_no_tes,2171.3016607309687,18000.0,1777.74,24.219638711935488,0.08499999999999999,0,2171.3016607309687,0.0,363.5840092521021,16585.8440092521,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 14:30:00,58,mpc_no_tes,2182.554926015625,18000.0,1777.74,24.477895231119795,0.08499999999999999,0,2182.554926015625,0.0,365.00192067796877,16587.261920677967,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 14:45:00,59,mpc_no_tes,2193.7116076443867,18000.0,1777.74,24.73838748307943,0.08499999999999999,0,2193.7116076443867,0.0,366.40766256319273,16588.66766256319,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 15:00:00,60,mpc_no_tes,2204.7239309937154,18000.0,1420.5,25.0,0.08499999999999999,0,2204.7239309937154,0.0,367.79521530520816,16947.295215305207,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 15:15:00,61,mpc_no_tes,2215.5447396043865,18000.0,1420.5,25.26161251692057,0.08499999999999999,0,2215.5447396043865,0.0,369.1586371901527,16948.658637190154,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 15:30:00,62,mpc_no_tes,2226.127697112687,18000.0,1420.5,25.522104768880205,0.08499999999999999,0,2226.127697112687,0.0,370.4920898361986,16949.9920898362,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 15:45:00,63,mpc_no_tes,2236.4274856698435,18000.0,1420.5,25.780361288064512,0.08499999999999999,0,2236.4274856698435,0.0,371.78986319440025,16951.2898631944,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 16:00:00,64,mpc_no_tes,2246.4,18000.0,834.66,26.035276180410083,0.08499999999999999,1,2246.4,0.0,373.0464,17538.3864,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 16:15:00,65,mpc_no_tes,2256.0025362657875,18000.0,834.66,26.285757861212645,0.08499999999999999,1,2256.0025362657875,0.0,374.2563195694892,17539.59631956949,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 16:30:00,66,mpc_no_tes,2265.1939749327066,18000.0,834.66,26.53073372946036,0.08499999999999999,1,2265.1939749327066,0.0,375.414440841521,17540.75444084152,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 16:45:00,67,mpc_no_tes,2273.9349568492917,18000.0,834.66,26.769154760876006,0.08499999999999999,1,2273.9349568492917,0.0,376.51580456301076,17541.855804563012,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 17:00:00,68,mpc_no_tes,2282.1880517890354,18000.0,358.26,27.0,0.1506,0,2282.1880517890354,0.0,377.55569452541846,18019.29569452542,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 17:15:00,69,mpc_no_tes,2289.917918732367,18000.0,358.26,27.22228093207841,0.1506,0,2289.917918732367,0.0,378.52965776027827,18020.26965776028,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 17:30:00,70,mpc_no_tes,2297.0914572023257,18000.0,358.26,27.43504571603488,0.1506,0,2297.0914572023257,0.0,379.43352360749304,18021.173523607496,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 17:45:00,71,mpc_no_tes,2303.67794900588,18000.0,358.26,27.637383260400277,0.1506,0,2303.67794900588,0.0,380.26342157474085,18022.003421574744,0.0,18383.9328,0.0,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 18:00:00,72,mpc_no_tes,2309.6491897739506,18000.0,81.48,27.82842712474619,0.1506,0,2309.6491897739506,0.0,381.0157979115178,18299.535797911518,0.0,18383.9328,99.44232591152104,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 18:15:00,73,mpc_no_tes,2314.979609736849,18000.0,81.48,28.00735922991591,0.1506,0,2314.979609736849,0.0,381.68743082684296,18300.207430826842,0.0,18383.9328,100.11395882684519,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 18:30:00,74,mpc_no_tes,2319.6463832179506,18000.0,81.48,28.17341336116494,0.1506,0,2319.6463832179506,0.0,382.2754442854618,18300.79544428546,0.0,18383.9328,100.70197228546385,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 18:45:00,75,mpc_no_tes,2323.6295263767543,18000.0,81.48,28.32587844921018,0.1506,0,2323.6295263767543,0.0,382.77732032347103,18301.297320323472,0.0,18383.9328,101.20384832347554,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 19:00:00,76,mpc_no_tes,2326.9119827827512,18000.0,0.0,28.464101615137753,0.17860000000000004,0,2326.9119827827512,0.0,383.19090983062665,18383.190909830628,0.0,18383.9328,183.09743783063095,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 19:15:00,77,mpc_no_tes,2329.479696453678,18000.0,0.0,28.587490966130755,0.17860000000000004,0,2329.479696453678,0.0,383.51444175316345,18383.514441753163,0.0,18383.9328,183.420969753166,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 19:30:00,78,mpc_no_tes,2331.3216720453947,18000.0,0.0,28.695518130045148,0.17860000000000004,0,2331.3216720453947,0.0,383.74653067771976,18383.74653067772,0.0,18383.9328,183.65305867772258,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 19:45:00,79,mpc_no_tes,2332.4300219356305,18000.0,0.0,28.78772051798042,0.17860000000000004,0,2332.4300219356305,0.0,383.88618276388945,18383.88618276389,0.0,18383.9328,183.7927107638934,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 20:00:00,80,mpc_no_tes,2332.8,18000.0,0.0,28.863703305156275,0.17860000000000004,0,2332.8,0.0,383.93280000000004,18383.9328,0.0,18383.9328,183.83932800000184,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 20:15:00,81,mpc_no_tes,2332.4300219356305,18000.0,0.0,28.92314112161292,0.17860000000000004,0,2332.4300219356305,0.0,383.88618276388945,18383.88618276389,0.0,18383.9328,183.7927107638934,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 20:30:00,82,mpc_no_tes,2331.3216720453947,18000.0,0.0,28.96577944549524,0.17860000000000004,0,2331.3216720453947,0.0,383.74653067771976,18383.74653067772,0.0,18383.9328,183.65305867772258,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 20:45:00,83,mpc_no_tes,2329.479696453678,18000.0,0.0,28.991435692954415,0.17860000000000004,0,2329.479696453678,0.0,383.51444175316345,18383.514441753163,0.0,18383.9328,183.420969753166,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 21:00:00,84,mpc_no_tes,2326.9119827827512,18000.0,0.0,29.0,0.1506,0,2326.9119827827512,0.0,383.19090983062665,18383.190909830628,0.0,18383.9328,183.09743783063095,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 21:15:00,85,mpc_no_tes,2323.6295263767543,18000.0,0.0,28.991435692954415,0.1506,0,2323.6295263767543,0.0,382.77732032347103,18382.777320323472,0.0,18383.9328,182.6838483234751,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 21:30:00,86,mpc_no_tes,2319.6463832179506,18000.0,0.0,28.96577944549524,0.1506,0,2319.6463832179506,0.0,382.2754442854618,18382.27544428546,0.0,18383.9328,182.18197228546342,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 21:45:00,87,mpc_no_tes,2314.979609736849,18000.0,0.0,28.92314112161292,0.1506,0,2314.979609736849,0.0,381.68743082684296,18381.68743082684,0.0,18383.9328,181.59395882684476,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 22:00:00,88,mpc_no_tes,2309.6491897739506,18000.0,0.0,28.863703305156275,0.08499999999999999,0,2309.6491897739506,0.0,381.0157979115178,18381.015797911517,0.0,18383.9328,180.9223259115206,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 22:15:00,89,mpc_no_tes,2303.67794900588,18000.0,0.0,28.78772051798042,0.08499999999999999,0,2303.67794900588,0.0,380.26342157474085,18380.263421574742,0.0,18383.9328,180.16994957474526,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 22:30:00,90,mpc_no_tes,2297.0914572023257,18000.0,0.0,28.695518130045148,0.08499999999999999,0,2297.0914572023257,0.0,379.43352360749304,18379.43352360749,0.0,18383.9328,179.3400516074944,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 22:45:00,91,mpc_no_tes,2289.917918732367,18000.0,0.0,28.587490966130755,0.08499999999999999,0,2289.917918732367,0.0,378.52965776027827,18378.52965776028,0.0,18383.9328,178.43618576028166,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 23:00:00,92,mpc_no_tes,2282.1880517890354,18000.0,0.0,28.464101615137753,0.08499999999999999,0,2282.1880517890354,0.0,377.55569452541846,18377.555694525417,0.0,18383.9328,177.46222252542066,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 23:15:00,93,mpc_no_tes,2273.9349568492917,18000.0,0.0,28.32587844921018,0.08499999999999999,0,2273.9349568492917,0.0,376.51580456301076,18376.515804563012,0.0,18383.9328,176.42233256301552,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 23:30:00,94,mpc_no_tes,2265.1939749327066,18000.0,0.0,28.17341336116494,0.08499999999999999,0,2265.1939749327066,0.0,375.414440841521,18375.41444084152,0.0,18383.9328,175.3209688415227,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
2025-07-01 23:45:00,95,mpc_no_tes,2256.0025362657875,18000.0,0.0,28.00735922991591,0.08499999999999999,0,2256.0025362657875,0.0,374.2563195694892,18374.25631956949,0.0,18383.9328,174.16284756949244,0.5,0.5,0.0,0.0,0,optimal,0.007640300027560443,strict,True,,0.0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0
