timestamp,step,status,objective_value,fallback,horizon_steps
2025-07-01 00:00:00,0,optimal,13703.140698461542,0,48
2025-07-01 00:15:00,1,optimal,13678.251738461542,0,48
2025-07-01 00:30:00,2,optimal,13653.36277846154,0,48
2025-07-01 00:45:00,3,optimal,13628.47381846154,0,48
2025-07-01 01:00:00,4,optimal,13603.58485846154,0,48
2025-07-01 01:15:00,5,optimal,13793.655140769231,0,48
2025-07-01 01:30:00,6,optimal,13983.725423076925,0,48
2025-07-01 01:45:00,7,optimal,14173.795705384617,0,48
2025-07-01 02:00:00,8,optimal,14363.865987692308,0,48
2025-07-01 02:15:00,9,optimal,14575.585575000001,0,48
2025-07-01 02:30:00,10,optimal,14787.305162307694,0,48
2025-07-01 02:45:00,11,optimal,14999.024749615386,0,48
2025-07-01 03:00:00,12,optimal,15210.744336923079,0,48
2025-07-01 03:15:00,13,optimal,15429.876654230771,0,48
2025-07-01 03:30:00,14,optimal,15649.008971538464,0,48
2025-07-01 03:45:00,15,optimal,15868.141288846156,0,48
2025-07-01 04:00:00,16,optimal,16087.273606153849,0,48
2025-07-01 04:15:00,17,optimal,16318.562103461541,0,48
2025-07-01 04:30:00,18,optimal,16549.850600769234,0,48
2025-07-01 04:45:00,19,optimal,16781.13909807693,0,48
2025-07-01 05:00:00,20,optimal,17012.42759538462,0,48
2025-07-01 05:15:00,21,optimal,17624.068247307696,0,48
2025-07-01 05:30:00,22,optimal,18235.708899230773,0,48
2025-07-01 05:45:00,23,optimal,18847.34955115385,0,48
2025-07-01 06:00:00,24,optimal,19458.990203076926,0,48
2025-07-01 06:15:00,25,optimal,20083.545735000007,0,48
2025-07-01 06:30:00,26,optimal,20708.101266923084,0,48
2025-07-01 06:45:00,27,optimal,21332.65679884616,0,48
2025-07-01 07:00:00,28,optimal,21957.212330769238,0,48
2025-07-01 07:15:00,29,optimal,22749.99278307693,0,48
2025-07-01 07:30:00,30,optimal,23542.773235384622,0,48
2025-07-01 07:45:00,31,optimal,24335.553687692314,0,48
2025-07-01 08:00:00,32,optimal,25128.334140000006,0,48
2025-07-01 08:15:00,33,optimal,25343.532655384624,0,48
2025-07-01 08:30:00,34,optimal,25558.73117076924,0,48
2025-07-01 08:45:00,35,optimal,25773.929686153853,0,48
2025-07-01 09:00:00,36,optimal,25989.128201538468,0,48
2025-07-01 09:15:00,37,optimal,26076.80507653847,0,48
2025-07-01 09:30:00,38,optimal,26164.48195153847,0,48
2025-07-01 09:45:00,39,optimal,26252.15882653847,0,48
2025-07-01 10:00:00,40,optimal,26339.835701538468,0,48
2025-07-01 10:15:00,41,optimal,26057.924616923083,0,48
2025-07-01 10:30:00,42,optimal,25776.013532307697,0,48
2025-07-01 10:45:00,43,optimal,25494.102447692312,0,48
2025-07-01 11:00:00,44,optimal,25212.191363076927,0,48
2025-07-01 11:15:00,45,optimal,25270.56443307693,0,48
2025-07-01 11:30:00,46,optimal,25328.937503076926,0,48
2025-07-01 11:45:00,47,optimal,25387.310573076924,0,48
2025-07-01 12:00:00,48,optimal,25445.683643076925,0,48
2025-07-01 12:15:00,49,optimal,25470.572603076926,0,48
2025-07-01 12:30:00,50,optimal,25495.461563076926,0,48
2025-07-01 12:45:00,51,optimal,25520.350523076926,0,48
2025-07-01 13:00:00,52,optimal,25545.239483076926,0,48
2025-07-01 13:15:00,53,optimal,25355.169200769233,0,48
2025-07-01 13:30:00,54,optimal,25165.09891846154,0,48
2025-07-01 13:45:00,55,optimal,24975.028636153846,0,48
2025-07-01 14:00:00,56,optimal,24784.958353846152,0,48
2025-07-01 14:15:00,57,optimal,24573.23876653846,0,48
2025-07-01 14:30:00,58,optimal,24361.51917923077,0,48
2025-07-01 14:45:00,59,optimal,24149.799591923078,0,48
2025-07-01 15:00:00,60,optimal,23938.080004615385,0,48
2025-07-01 15:15:00,61,optimal,23718.947687307693,0,48
2025-07-01 15:30:00,62,optimal,23499.815369999997,0,48
2025-07-01 15:45:00,63,optimal,23280.683052692304,0,48
2025-07-01 16:00:00,64,optimal,23061.55073538461,0,48
2025-07-01 16:15:00,65,optimal,22830.26223807692,0,48
2025-07-01 16:30:00,66,optimal,22598.97374076923,0,48
2025-07-01 16:45:00,67,optimal,22367.685243461536,0,48
2025-07-01 17:00:00,68,optimal,22136.396746153845,0,48
2025-07-01 17:15:00,69,optimal,21525.002739230767,0,48
2025-07-01 17:30:00,70,optimal,20913.60873230769,0,48
2025-07-01 17:45:00,71,optimal,20302.214725384612,0,48
2025-07-01 18:00:00,72,optimal,19690.82071846154,0,48
2025-07-01 18:15:00,73,optimal,19067.189126538462,0,48
2025-07-01 18:30:00,74,optimal,18443.557534615386,0,48
2025-07-01 18:45:00,75,optimal,17819.92594269231,0,48
2025-07-01 19:00:00,76,optimal,17196.294350769233,0,48
2025-07-01 19:15:00,77,optimal,16406.645028461542,0,48
2025-07-01 19:30:00,78,optimal,15616.995706153848,0,48
2025-07-01 19:45:00,79,optimal,14827.346383846158,0,48
2025-07-01 20:00:00,80,optimal,14037.697061538465,0,48
2025-07-01 20:15:00,81,optimal,13858.06429615385,0,48
2025-07-01 20:30:00,82,optimal,13678.431530769234,0,48
2025-07-01 20:45:00,83,optimal,13498.798765384618,0,48
2025-07-01 21:00:00,84,optimal,13319.166000000001,0,48
2025-07-01 21:15:00,85,optimal,13294.401150000002,0,48
2025-07-01 21:30:00,86,optimal,13269.6363,0,48
2025-07-01 21:45:00,87,optimal,13244.87145,0,48
2025-07-01 22:00:00,88,optimal,13220.106600000001,0,48
2025-07-01 22:15:00,89,optimal,13570.921684615387,0,48
2025-07-01 22:30:00,90,optimal,13921.73676923077,0,48
2025-07-01 22:45:00,91,optimal,14272.551853846155,0,48
2025-07-01 23:00:00,92,optimal,14623.36693846154,0,48
2025-07-01 23:15:00,93,optimal,14612.236638461542,0,48
2025-07-01 23:30:00,94,optimal,14601.10633846154,0,48
2025-07-01 23:45:00,95,optimal,14589.97603846154,0,48
