timestamp,step,controller_mode,soc,soc_after_update,room_temp_c,outdoor_temp_c,it_load_kw,pv_actual_kw,price_cny_per_kwh,q_ch_tes_kw_th,q_dis_tes_kw_th,q_chiller_kw_th,q_load_kw_th,plant_power_kw,grid_import_kw,pv_spill_kw,step_cost,u_ch,u_dis,u_signed,mode_index,fallback,solver_status
2025-07-01 00:00:00,0,rbc,0.5,0.5585,24.0,33.242640687119284,18000.0,0.0,0.029,4500.0,0.0,6660.0,2160.0,1280.7692307692307,19280.76923076923,0.0,139.78557692307692,1.0,0.0,1.0,0,0,optimal
2025-07-01 00:15:00,1,rbc,0.5585,0.61697075,24.00462132034356,32.95607489060041,18000.0,0.0,0.029,4500.0,0.0,6660.0,2160.0,1280.7692307692307,19280.76923076923,0.0,139.78557692307692,1.0,0.0,1.0,0,0,optimal
2025-07-01 00:30:00,2,rbc,0.61697075,0.675412264625,24.009097047128687,32.652568574052324,18000.0,0.0,0.029,4500.0,0.0,6660.0,2160.0,1280.7692307692307,19280.76923076923,0.0,139.78557692307692,1.0,0.0,1.0,0,0,optimal
2025-07-01 00:45:00,3,rbc,0.675412264625,0.7338245584926876,24.01341878289215,32.333421398117615,18000.0,0.0,0.029,4500.0,0.0,6660.0,2160.0,1280.7692307692307,19280.76923076923,0.0,139.78557692307692,1.0,0.0,1.0,0,0,optimal
2025-07-01 01:00:00,4,rbc,0.7338245584926876,0.7922076462134412,24.017578784199763,32.0,18000.0,0.0,0.029,4500.0,0.0,6660.0,2160.0,1280.7692307692307,19280.76923076923,0.0,139.78557692307692,1.0,0.0,1.0,0,0,optimal
2025-07-01 01:15:00,5,rbc,0.7922076462134412,0.8496038961768932,24.021569994807663,31.65373214131401,18000.0,0.0,0.029,4426.648375140673,0.0,6586.648375140673,2160.0,1266.663149065514,19266.663149065513,0.0,139.68330783072497,0.9836996389201496,0.0,0.9836996389201496,0,0,optimal
2025-07-01 01:30:00,6,rbc,0.8496038961768932,0.8495751980519116,24.025386075880917,31.296100594190538,18000.0,0.0,0.029,30.33986730179212,0.0,2190.3398673017923,2160.0,421.21920525034466,18421.219205250345,0.0,133.553839238065,0.006742192733731582,0.0,0.006742192733731582,0,0,optimal
2025-07-01 01:45:00,7,rbc,0.8495751980519116,0.8495752124009741,24.029021433140073,30.92863679181897,18000.0,0.0,0.029,32.53802155570419,0.0,2192.5380215557043,2160.0,421.6419272222508,18421.641927222252,0.0,133.55690397236134,0.007230671456823153,0.0,0.007230671456823153,0,0,optimal
2025-07-01 02:00:00,8,rbc,0.8495752124009741,0.8495752123937995,24.03247124081941,30.552914270615126,18000.0,0.0,0.029,32.53692247857701,0.0,2192.536922478577,2160.0,421.64171586126474,18421.641715861264,0.0,133.55690243999416,0.0072304272174615585,0.0,0.0072304272174615585,0,0,optimal
2025-07-01 02:15:00,9,rbc,0.8495752123937995,0.8495752123938031,24.035731462334308,30.170541932096768,18000.0,0.0,0.029,32.5369230281204,0.0,2192.5369230281203,2160.0,421.6417159669462,18421.641715966947,0.0,133.55690244076038,0.00723042733958231,0.0,0.00723042733958231,0,0,optimal
2025-07-01 02:30:00,10,rbc,0.8495752123938031,0.8495752123938031,24.038798867569188,29.78315715332031,18000.0,0.0,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18421.641715966893,0.0,133.55690244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 02:45:00,11,rbc,0.8495752123938031,0.8495752123938031,24.041671046712064,29.392418775380857,18000.0,0.0,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18421.641715966893,0.0,133.55690244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 03:00:00,12,rbc,0.8495752123938031,0.8495752123938031,24.0443464205764,29.0,18000.0,0.0,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18421.641715966893,0.0,133.55690244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 03:15:00,13,rbc,0.8495752123938031,0.8495752123938031,24.04682424736611,28.607581224619143,18000.0,0.0,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18421.641715966893,0.0,133.55690244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 03:30:00,14,rbc,0.8495752123938031,0.8495752123938031,24.04910462585474,28.21684284667969,18000.0,0.0,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18421.641715966893,0.0,133.55690244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 03:45:00,15,rbc,0.8495752123938031,0.8495752123938031,24.05118849496515,27.829458067903232,18000.0,0.0,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18421.641715966893,0.0,133.55690244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 04:00:00,16,rbc,0.8495752123938031,0.8495752123938031,24.05307762975162,27.447085729384874,18000.0,0.0,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18421.641715966893,0.0,133.55690244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 04:15:00,17,rbc,0.8495752123938031,0.8495752123938031,24.054774633801436,27.07136320818103,18000.0,0.0,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18421.641715966893,0.0,133.55690244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 04:30:00,18,rbc,0.8495752123938031,0.8495752123938031,24.056282928088628,26.70389940580946,18000.0,0.0,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18421.641715966893,0.0,133.55690244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 04:45:00,19,rbc,0.8495752123938031,0.8495752123938031,24.05760673632749,26.34626785868599,18000.0,0.0,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18421.641715966893,0.0,133.55690244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 05:00:00,20,rbc,0.8495752123938031,0.8495752123938031,24.058751066888668,26.0,18000.0,40.8,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18380.841715966893,0.0,133.26110244075997,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 05:15:00,21,rbc,0.8495752123938031,0.8495752123938031,24.059721691355225,25.666578601882385,18000.0,40.8,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18380.841715966893,0.0,133.26110244075997,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 05:30:00,22,rbc,0.8495752123938031,0.8495752123938031,24.06052511981049,25.347431425947676,18000.0,40.8,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18380.841715966893,0.0,133.26110244075997,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 05:45:00,23,rbc,0.8495752123938031,0.8495752123938031,24.061168572963556,25.043925109399588,18000.0,40.8,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18380.841715966893,0.0,133.26110244075997,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 06:00:00,24,rbc,0.8495752123938031,0.8495752123938031,24.061659951231775,24.757359312880716,18000.0,247.38,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18174.26171596689,0.0,131.76339744075997,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 06:15:00,25,rbc,0.8495752123938031,0.8495752123938031,24.0620078009126,24.488961155126134,18000.0,247.38,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18174.26171596689,0.0,131.76339744075997,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 06:30:00,26,rbc,0.8495752123938031,0.8495752123938031,24.062221277589707,24.239879958252587,18000.0,247.38,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18174.26171596689,0.0,131.76339744075997,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 06:45:00,27,rbc,0.8495752123938031,0.8495752123938031,24.06231010693004,24.01118232618473,18000.0,247.38,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,18174.26171596689,0.0,131.76339744075997,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 07:00:00,28,rbc,0.8495752123938031,0.8495752123938031,24.062284543039667,23.803847577293368,18000.0,761.76,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,17659.881715966894,0.0,128.03414244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 07:15:00,29,rbc,0.8495752123938031,0.8495752123938031,24.062155324556795,23.61876355080387,18000.0,761.76,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,17659.881715966894,0.0,128.03414244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 07:30:00,30,rbc,0.8495752123938031,0.8495752123938031,24.06193362866992,23.45672280493228,18000.0,761.76,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,17659.881715966894,0.0,128.03414244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 07:45:00,31,rbc,0.8495752123938031,0.8495752123938031,24.06163102325805,23.318419223029366,18000.0,761.76,0.029,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,17659.881715966894,0.0,128.03414244075998,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 08:00:00,32,rbc,0.8495752123938031,0.8165417291354322,24.061259417357938,23.20444504226559,18000.0,1310.64,0.165,0.0,2160.0,0.0,0.0,0.0,16689.36,0.0,688.4361,0.0,0.48,-0.48,0,0,optimal
2025-07-01 08:15:00,33,rbc,0.8165417291354322,0.7835247626186906,24.060831010170393,23.115288317580617,18000.0,1310.64,0.165,0.0,2160.0,0.0,0.0,0.0,16689.36,0.0,688.4361,0.0,0.48,-0.48,0,0,optimal
2025-07-01 08:30:00,34,rbc,0.7835247626186906,0.7505243045852074,24.060358238824097,23.051330831757138,18000.0,1310.64,0.165,0.0,2160.0,0.0,0.0,0.0,16689.36,0.0,688.4361,0.0,0.48,-0.48,0,0,optimal
2025-07-01 08:45:00,35,rbc,0.7505243045852074,0.7175403467807409,24.059853725120565,23.01284646056838,18000.0,1310.64,0.165,0.0,2160.0,0.0,0.0,0.0,16689.36,0.0,688.4361,0.0,0.48,-0.48,0,0,optimal
2025-07-01 09:00:00,36,rbc,0.7175403467807409,0.6845728809551765,24.05933022148829,23.0,18000.0,2125.5,0.165,0.0,2160.0,0.0,0.0,0.0,15874.5,0.0,654.823125,0.0,0.48,-0.48,0,0,optimal
2025-07-01 09:15:00,37,rbc,0.6845728809551765,0.6516218988625251,24.058800556377545,23.01284646056838,18000.0,2125.5,0.165,0.0,2160.0,0.0,0.0,0.0,15874.5,0.0,654.823125,0.0,0.48,-0.48,0,0,optimal
2025-07-01 09:30:00,38,rbc,0.6516218988625251,0.61868739226092,24.05827757932964,23.051330831757138,18000.0,2125.5,0.165,0.0,2160.0,0.0,0.0,0.0,15874.5,0.0,654.823125,0.0,0.48,-0.48,0,0,optimal
2025-07-01 09:45:00,39,rbc,0.61868739226092,0.5857693529126156,24.057774105955854,23.115288317580617,18000.0,2125.5,0.165,0.0,2160.0,0.0,0.0,0.0,15874.5,0.0,654.823125,0.0,0.48,-0.48,0,0,optimal
2025-07-01 10:00:00,40,rbc,0.5857693529126156,0.5528677725839853,24.057302863061665,23.20444504226559,18000.0,2317.68,0.165,0.0,2160.0,0.0,0.0,0.0,15682.32,0.0,646.8957,0.0,0.48,-0.48,0,0,optimal
2025-07-01 10:15:00,41,rbc,0.5528677725839853,0.5199826430455194,24.056876434151267,23.318419223029366,18000.0,2317.68,0.165,0.0,2160.0,0.0,0.0,0.0,15682.32,0.0,646.8957,0.0,0.48,-0.48,0,0,optimal
2025-07-01 10:30:00,42,rbc,0.5199826430455194,0.4871139560718228,24.056507205545707,23.45672280493228,18000.0,2317.68,0.165,0.0,2160.0,0.0,0.0,0.0,15682.32,0.0,646.8957,0.0,0.48,-0.48,0,0,optimal
2025-07-01 10:45:00,43,rbc,0.4871139560718228,0.454261703441613,24.0562073133454,23.61876355080387,18000.0,2317.68,0.165,0.0,2160.0,0.0,0.0,0.0,15682.32,0.0,646.8957,0.0,0.48,-0.48,0,0,optimal
2025-07-01 11:00:00,44,rbc,0.454261703441613,0.5127845725898922,24.05598859146413,23.803847577293368,18000.0,2813.16,0.083,4500.0,0.0,6660.0,2160.0,1280.7692307692307,16467.60923076923,0.0,341.70289153846153,1.0,0.0,1.0,0,0,optimal
2025-07-01 11:15:00,45,rbc,0.5127845725898922,0.5712781803035972,24.055862520957042,24.01118232618473,18000.0,2813.16,0.083,4500.0,0.0,6660.0,2160.0,1280.7692307692307,16467.60923076923,0.0,341.70289153846153,1.0,0.0,1.0,0,0,optimal
2025-07-01 11:30:00,46,rbc,0.5712781803035972,0.6297425412134454,24.055840180859658,24.239879958252587,18000.0,2813.16,0.083,4500.0,0.0,6660.0,2160.0,1280.7692307692307,16467.60923076923,0.0,341.70289153846153,1.0,0.0,1.0,0,0,optimal
2025-07-01 11:45:00,47,rbc,0.6297425412134454,0.6881776699428387,24.055932200748355,24.488961155126134,18000.0,2813.16,0.083,4500.0,0.0,6660.0,2160.0,1280.7692307692307,16467.60923076923,0.0,341.70289153846153,1.0,0.0,1.0,0,0,optimal
2025-07-01 12:00:00,48,rbc,0.6881776699428387,0.7465835811078673,24.056148715225543,24.757359312880716,18000.0,3432.96,0.029,4500.0,0.0,6660.0,2160.0,1280.7692307692307,15847.809230769231,0.0,114.89661692307693,1.0,0.0,1.0,0,0,optimal
2025-07-01 12:15:00,49,rbc,0.7465835811078673,0.8049602893173133,24.05649932052437,25.043925109399588,18000.0,3432.96,0.029,4500.0,0.0,6660.0,2160.0,1280.7692307692307,15847.809230769231,0.0,114.89661692307693,1.0,0.0,1.0,0,0,optimal
2025-07-01 12:30:00,50,rbc,0.8049602893173133,0.8495975198553414,24.05699303341881,25.347431425947676,18000.0,3432.96,0.029,3449.850179950466,0.0,5609.850179950467,2160.0,1078.8173422981665,15645.857342298168,0.0,113.43246573166172,0.7666333733223258,0.0,0.7666333733223258,0,0,optimal
2025-07-01 12:45:00,51,rbc,0.8495975198553414,0.8495752012400724,24.057638252615074,25.666578601882385,18000.0,3432.96,0.029,30.828266399382226,0.0,2190.8282663993823,2160.0,421.31312815372735,14988.353128153729,0.0,108.66556017911454,0.006850725866529383,0.0,0.006850725866529383,0,0,optimal
2025-07-01 13:00:00,52,rbc,0.8495752012400724,0.8495752123993799,24.058442722789707,26.0,18000.0,2821.08,0.083,32.5377773561585,0.0,2192.5377773561586,2160.0,421.6418802607997,15600.561880260799,0.0,323.7116590154116,0.007230617190257444,0.0,0.007230617190257444,0,0,optimal
2025-07-01 13:15:00,53,rbc,0.8495752123993799,0.8495752123938003,24.059413501428313,26.34626785868599,18000.0,2821.08,0.083,32.53692260068359,0.0,2192.5369226006837,2160.0,421.6417158847469,15600.561715884747,0.0,323.7116556046085,0.007230427244596353,0.0,0.007230427244596353,0,0,optimal
2025-07-01 13:30:00,54,rbc,0.8495752123938003,0.8495752123938031,24.060556928606943,26.703899405809462,18000.0,2821.08,0.083,32.53692302806087,0.0,2192.5369230280608,2160.0,421.6417159669347,15600.561715966936,0.0,323.71165560631397,0.007230427339569082,0.0,0.007230427339569082,0,0,optimal
2025-07-01 13:45:00,55,rbc,0.8495752123938031,0.8495752123938031,24.061878599845542,27.07136320818103,18000.0,2821.08,0.083,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,15600.561715966893,0.0,323.71165560631306,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 14:00:00,56,rbc,0.8495752123938031,0.8495752123938031,24.06338334214971,27.447085729384874,18000.0,1777.74,0.083,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,16643.90171596689,0.0,345.36096060631303,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 14:15:00,57,rbc,0.8495752123938031,0.8495752123938031,24.065075193343326,27.829458067903232,18000.0,1777.74,0.083,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,16643.90171596689,0.0,345.36096060631303,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 14:30:00,58,rbc,0.8495752123938031,0.8495752123938031,24.066957384780604,28.21684284667969,18000.0,1777.74,0.083,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,16643.90171596689,0.0,345.36096060631303,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 14:45:00,59,rbc,0.8495752123938031,0.8495752123938031,24.069032327511554,28.607581224619143,18000.0,1777.74,0.083,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,16643.90171596689,0.0,345.36096060631303,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 15:00:00,60,rbc,0.8495752123938031,0.8495752123938031,24.07130160196011,29.0,18000.0,1420.5,0.083,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,17001.141715966893,0.0,352.77369060631304,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 15:15:00,61,rbc,0.8495752123938031,0.8495752123938031,24.073765951159128,29.392418775380857,18000.0,1420.5,0.083,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,17001.141715966893,0.0,352.77369060631304,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 15:30:00,62,rbc,0.8495752123938031,0.8495752123938031,24.07642527757124,29.78315715332031,18000.0,1420.5,0.083,32.536923027848275,0.0,2192.5369230278484,2160.0,421.6417159668939,17001.141715966893,0.0,352.77369060631304,0.007230427339521839,0.0,0.007230427339521839,0,0,optimal
2025-07-01 15:45:00,63,rbc,0.8495752123938031,0.8491504247876062,24.079278643509113,30.170541932096768,18000.0,1420.5,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,16994.884615384617,0.0,352.6438557692308,0.0,0.0,0.0,0,0,optimal
2025-07-01 16:00:00,64,rbc,0.8491504247876062,0.8487258495752124,24.082324275153407,30.552914270615126,18000.0,834.66,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,17580.724615384617,0.0,364.8000357692308,0.0,0.0,0.0,0,0,optimal
2025-07-01 16:15:00,65,rbc,0.8487258495752124,0.8483014866504248,24.085559570151137,30.92863679181897,18000.0,834.66,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,17580.724615384617,0.0,364.8000357692308,0.0,0.0,0.0,0,0,optimal
2025-07-01 16:30:00,66,rbc,0.8483014866504248,0.8478773359070997,24.08898110876197,31.296100594190538,18000.0,834.66,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,17580.724615384617,0.0,364.8000357692308,0.0,0.0,0.0,0,0,optimal
2025-07-01 16:45:00,67,rbc,0.8478773359070997,0.8474533972391461,24.092584668504685,31.65373214131401,18000.0,834.66,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,17580.724615384617,0.0,364.8000357692308,0.0,0.0,0.0,0,0,optimal
2025-07-01 17:00:00,68,rbc,0.8474533972391461,0.8144209748883526,24.096365242241088,32.0,18000.0,358.26,0.165,0.0,2160.0,0.0,0.0,0.0,17641.74,0.0,727.7217750000001,0.0,0.48,-0.48,0,0,optimal
2025-07-01 17:15:00,69,rbc,0.8144209748883526,0.7814050687487346,24.100317059619968,32.333421398117615,18000.0,358.26,0.165,0.0,2160.0,0.0,0.0,0.0,17641.74,0.0,727.7217750000001,0.0,0.48,-0.48,0,0,optimal
2025-07-01 17:30:00,70,rbc,0.7814050687487346,0.7484056705621863,24.10443361178922,32.652568574052324,18000.0,358.26,0.165,0.0,2160.0,0.0,0.0,0.0,17641.74,0.0,727.7217750000001,0.0,0.48,-0.48,0,0,optimal
2025-07-01 17:45:00,71,rbc,0.7484056705621863,0.7154227720747314,24.10870767927035,32.95607489060041,18000.0,358.26,0.165,0.0,2160.0,0.0,0.0,0.0,17641.74,0.0,727.7217750000001,0.0,0.48,-0.48,0,0,optimal
2025-07-01 18:00:00,72,rbc,0.7154227720747314,0.6824563650365201,24.113131362876015,33.242640687119284,18000.0,81.48,0.165,0.0,2160.0,0.0,0.0,0.0,17918.52,0.0,739.13895,0.0,0.48,-0.48,0,0,optimal
2025-07-01 18:15:00,73,rbc,0.6824563650365201,0.6495064412018279,24.117696117538138,33.511038844873866,18000.0,81.48,0.165,0.0,2160.0,0.0,0.0,0.0,17918.52,0.0,739.13895,0.0,0.48,-0.48,0,0,optimal
2025-07-01 18:30:00,74,rbc,0.6495064412018279,0.616572992329053,24.122392788901806,33.76012004174741,18000.0,81.48,0.165,0.0,2160.0,0.0,0.0,0.0,17918.52,0.0,739.13895,0.0,0.48,-0.48,0,0,optimal
2025-07-01 18:45:00,75,rbc,0.616572992329053,0.5836560101807146,24.127211652528228,33.98881767381527,18000.0,81.48,0.165,0.0,2160.0,0.0,0.0,0.0,17918.52,0.0,739.13895,0.0,0.48,-0.48,0,0,optimal
2025-07-01 19:00:00,76,rbc,0.5836560101807146,0.5507554865234503,24.132142455538872,34.19615242270663,18000.0,0.0,0.2,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,900.0,0.0,0.48,-0.48,0,0,optimal
2025-07-01 19:15:00,77,rbc,0.5507554865234503,0.5178714131280147,24.137174460522456,34.38123644919613,18000.0,0.0,0.2,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,900.0,0.0,0.48,-0.48,0,0,optimal
2025-07-01 19:30:00,78,rbc,0.5178714131280147,0.4850037817692768,24.14229649151679,34.543277195067716,18000.0,0.0,0.2,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,900.0,0.0,0.48,-0.48,0,0,optimal
2025-07-01 19:45:00,79,rbc,0.4850037817692768,0.4521525842262183,24.147496981868567,34.681580776970634,18000.0,0.0,0.2,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,900.0,0.0,0.48,-0.48,0,0,optimal
2025-07-01 20:00:00,80,rbc,0.4521525842262183,0.4193178122819313,24.152764023766117,34.79555495773441,18000.0,0.0,0.2,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,900.0,0.0,0.48,-0.48,0,0,optimal
2025-07-01 20:15:00,81,rbc,0.4193178122819313,0.3864994577236165,24.158085419233103,34.88471168241938,18000.0,0.0,0.2,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,900.0,0.0,0.48,-0.48,0,0,optimal
2025-07-01 20:30:00,82,rbc,0.3864994577236165,0.3536975123425808,24.163448732364696,34.94866916824286,18000.0,0.0,0.2,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,900.0,0.0,0.48,-0.48,0,0,optimal
2025-07-01 20:45:00,83,rbc,0.3536975123425808,0.32091196793423565,24.168841342582635,34.98715353943162,18000.0,0.0,0.2,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,900.0,0.0,0.48,-0.48,0,0,optimal
2025-07-01 21:00:00,84,rbc,0.32091196793423565,0.2881428162980947,24.174250498681058,35.0,18000.0,0.0,0.165,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,742.5,0.0,0.48,-0.48,0,0,optimal
2025-07-01 21:15:00,85,rbc,0.2881428162980947,0.25539004923777175,24.17966337343172,34.98715353943162,18000.0,0.0,0.165,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,742.5,0.0,0.48,-0.48,0,0,optimal
2025-07-01 21:30:00,86,rbc,0.25539004923777175,0.222653658560979,24.18506711851472,34.94866916824286,18000.0,0.0,0.165,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,742.5,0.0,0.48,-0.48,0,0,optimal
2025-07-01 21:45:00,87,rbc,0.222653658560979,0.1899336360795246,24.190448919539584,34.88471168241938,18000.0,0.0,0.165,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,742.5,0.0,0.48,-0.48,0,0,optimal
2025-07-01 22:00:00,88,rbc,0.1899336360795246,0.15722997360931093,24.195796050921025,34.79555495773441,18000.0,0.0,0.083,0.0,2160.0,0.0,0.0,0.0,18000.0,0.0,373.5,0.0,0.48,-0.48,0,0,optimal
2025-07-01 22:15:00,89,rbc,0.15722997360931093,0.14992138501319535,24.201095930374432,34.681580776970634,18000.0,0.0,0.083,0.0,478.91345188075644,1681.0865481192436,1681.0865481192436,323.28587463831605,18323.285874638317,0.0,380.2081818987451,0.0,0.10642521152905698,-0.10642521152905698,0,0,optimal
2025-07-01 22:30:00,90,rbc,0.14992138501319535,0.14984642432068876,24.20633617279773,34.54327719506772,18000.0,0.0,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,18415.384615384617,0.0,382.1192307692308,0.0,0.0,0.0,0,0,optimal
2025-07-01 22:45:00,91,rbc,0.14984642432068876,0.1497715011085284,24.211504643308864,34.38123644919613,18000.0,0.0,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,18415.384615384617,0.0,382.1192307692308,0.0,0.0,0.0,0,0,optimal
2025-07-01 23:00:00,92,rbc,0.1497715011085284,0.14969661535797416,24.216589509211808,34.19615242270663,18000.0,0.0,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,18415.384615384617,0.0,382.1192307692308,0.0,0.0,0.0,0,0,optimal
2025-07-01 23:15:00,93,rbc,0.14969661535797416,0.14962176705029517,24.221579290668554,33.98881767381527,18000.0,0.0,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,18415.384615384617,0.0,382.1192307692308,0.0,0.0,0.0,0,0,optimal
2025-07-01 23:30:00,94,rbc,0.14962176705029517,0.14954695616677002,24.22646290986013,33.76012004174741,18000.0,0.0,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,18415.384615384617,0.0,382.1192307692308,0.0,0.0,0.0,0,0,optimal
2025-07-01 23:45:00,95,rbc,0.14954695616677002,0.14947218268868664,24.231229738426073,33.511038844873866,18000.0,0.0,0.083,0.0,0.0,2160.0,2160.0,415.38461538461536,18415.384615384617,0.0,382.1192307692308,0.0,0.0,0.0,0,0,optimal
